
################################################################################
Running scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.86296    -561.9171      -25.001274  ]
 [ -17.36692     102.50366      19.998726  ]
 [   0.14747381    0.02513233    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=4.180226 -> 4.225864 |dtheta|=1.256470e-02  lambda=5.000e-06

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.86296    -561.9171      -25.001274  ]
 [ -17.36692     102.50366      19.998726  ]
 [   0.14747381    0.02513233    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=4.180226 -> 4.225864 |dtheta|=1.256470e-02  lambda=2.500e-05

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.86296    -561.9171      -25.001274  ]
 [ -17.36692     102.50366      19.998726  ]
 [   0.14747381    0.02513233    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=4.180226 -> 4.225864 |dtheta|=1.256470e-02  lambda=1.250e-04

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.86296    -561.9171      -25.001274  ]
 [ -17.36692     102.50366      19.998726  ]
 [   0.14747381    0.02513233    0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=4.180226 -> 4.225864 |dtheta|=1.256469e-02  lambda=6.250e-04

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.86296    -561.9171      -25.001274  ]
 [ -17.366919    102.50366      19.998726  ]
 [   0.14747381    0.02513233    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=4.180226 -> 4.225864 |dtheta|=1.256463e-02  lambda=3.125e-03

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.86296    -561.9171      -25.001274  ]
 [ -17.366919    102.50366      19.998726  ]
 [   0.14747381    0.02513233    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=4.180226 -> 4.223224 |dtheta|=1.256434e-02  lambda=1.562e-02

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.862946   -561.91705     -25.001274  ]
 [ -17.366928    102.503716     19.998726  ]
 [   0.14747381    0.02513233    0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=4.180226 -> 4.221531 |dtheta|=1.256288e-02  lambda=7.812e-02

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.8629     -561.9171      -25.001274  ]
 [ -17.366919    102.50372      19.998726  ]
 [   0.14747381    0.02513232    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=4.180226 -> 4.220850 |dtheta|=1.255562e-02  lambda=3.906e-01

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.86269    -561.9171      -25.001272  ]
 [ -17.366873    102.50373      19.998728  ]
 [   0.14747383    0.02513226    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=4.180226 -> 4.215281 |dtheta|=1.251952e-02  lambda=1.953e+00

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.861626   -561.9171      -25.001263  ]
 [ -17.366673    102.503944     19.998737  ]
 [   0.14747387    0.02513198    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=4.180226 -> 4.228675 |dtheta|=1.234425e-02  lambda=9.766e+00

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.85661    -561.91724     -25.001223  ]
 [ -17.365717    102.50485      19.998777  ]
 [   0.1474741     0.02513065    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=4.180226 -> 4.234307 |dtheta|=1.157414e-02  lambda=4.883e+01

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.83757    -561.9188      -25.001123  ]
 [ -17.361855    102.50718      19.998877  ]
 [   0.14747496    0.02512557    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=4.180226 -> 4.241678 |dtheta|=9.067686e-03  lambda=2.441e+02

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.580 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.79864    -561.9242      -25.001005  ]
 [ -17.353539    102.50983      19.998995  ]
 [   0.14747675    0.02511508    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=4.180226 -> 4.275926 |dtheta|=4.564573e-03  lambda=1.221e+03

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.76966    -561.9288      -25.000889  ]
 [ -17.3473      102.51125      19.999111  ]
 [   0.14747809    0.02510727    0.        ]
 [   0.            0.            0.1496    ]]

iter 88 cost=4.180226 -> 4.265151 |dtheta|=1.384423e-03  lambda=6.104e+03

============================================================
Iteration 89
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.759964   -561.93036     -25.000717  ]
 [ -17.34532     102.51165      19.999283  ]
 [   0.14747852    0.02510468    0.        ]
 [   0.            0.            0.1496    ]]

iter 89 cost=4.180226 -> 4.186182 |dtheta|=3.709635e-04  lambda=3.052e+04

============================================================
Iteration 90
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75753    -561.9308      -25.000584  ]
 [ -17.344887    102.51173      19.999416  ]
 [   0.14747863    0.02510404    0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=4.180226 -> 4.163458 |dtheta|=9.061180e-05  lambda=1.526e+05

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.107, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75753    -561.9308      -25.000584  ]
 [ -17.344887    102.51173      19.999416  ]
 [   0.14747863    0.02510404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75924    -561.9305      -25.000687  ]
 [ -17.345167    102.51168      19.999313  ]
 [   0.14747855    0.02510448    0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=4.163458 -> 4.183254 |dtheta|=2.066956e-04  lambda=5.086e+04

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.107, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75753    -561.9308      -25.000584  ]
 [ -17.344887    102.51173      19.999416  ]
 [   0.14747863    0.02510404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.7579     -561.9307      -25.00061   ]
 [ -17.344942    102.51172      19.99939   ]
 [   0.14747861    0.02510413    0.        ]
 [   0.            0.            0.1496    ]]

iter 92 cost=4.163458 -> 4.177823 |dtheta|=4.765137e-05  lambda=2.543e+05

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.107, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75753    -561.9308      -25.000584  ]
 [ -17.344887    102.51173      19.999416  ]
 [   0.14747863    0.02510404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75763    -561.9308      -25.000591  ]
 [ -17.3449      102.51173      19.999409  ]
 [   0.14747863    0.02510406    0.        ]
 [   0.            0.            0.1496    ]]

iter 93 cost=4.163458 -> 4.155850 |dtheta|=1.254881e-05  lambda=1.000e+06

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.107, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75763    -561.9308      -25.000591  ]
 [ -17.3449      102.51173      19.999409  ]
 [   0.14747863    0.02510406    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75788    -561.9307      -25.000612  ]
 [ -17.344938    102.51172      19.999388  ]
 [   0.14747861    0.02510413    0.        ]
 [   0.            0.            0.1496    ]]

iter 94 cost=4.155850 -> 4.173896 |dtheta|=3.456536e-05  lambda=3.333e+05

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.107, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75763    -561.9308      -25.000591  ]
 [ -17.3449      102.51173      19.999409  ]
 [   0.14747863    0.02510406    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75771    -561.9307      -25.000599  ]
 [ -17.344913    102.51172      19.999401  ]
 [   0.14747863    0.02510408    0.        ]
 [   0.            0.            0.1496    ]]

iter 95 cost=4.155850 -> 4.171811 |dtheta|=1.181500e-05  lambda=1.000e+06

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.107, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75763    -561.9308      -25.000591  ]
 [ -17.3449      102.51173      19.999409  ]
 [   0.14747863    0.02510406    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75771    -561.9307      -25.000599  ]
 [ -17.344913    102.51172      19.999401  ]
 [   0.14747863    0.02510408    0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=4.155850 -> 4.171811 |dtheta|=1.181500e-05  lambda=1.000e+06

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.107, offset_z=   0.021  (mm)
