
################################################################################
Running scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Object offset: offset_x=  -3.941, offset_z=   1.296  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -4.408 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.081, y=  19.900, z= 572.328
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.185 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[ -40.234352   -572.22375     -25.100315  ]
 [  11.562743     99.78296      19.899685  ]
 [   0.14915758   -0.0114968     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 572.564 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[ -34.42692    -570.9802      -25.021353  ]
 [  10.747769    101.50416      19.978647  ]
 [   0.14926359   -0.0100269     0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=11285.458848 -> 7936.891472 |dtheta|=1.819198e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.871, dOy=   4.979, dOz= -18.393  (mm)
  Object offset: offset_x=  -4.049, offset_z=   1.396  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -3.843 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.129, y=  19.979, z= 570.607
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.564 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[ -34.42692    -570.9802      -25.021353  ]
 [  10.747769    101.50416      19.978647  ]
 [   0.14926359   -0.0100269     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 572.043 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[ -26.916243   -570.8618      -25.00407   ]
 [   9.25429     102.16695      19.99593   ]
 [   0.14938442   -0.00802836    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=7936.891472 -> 6973.180940 |dtheta|=9.059396e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.872, dOy=   4.996, dOz= -18.841  (mm)
  Object offset: offset_x=  -3.886, offset_z=   1.325  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -3.076 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.128, y=  19.996, z= 570.159
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.043 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[ -26.916243   -570.8618      -25.00407   ]
 [   9.25429     102.16695      19.99593   ]
 [   0.14938442   -0.00802836    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.947 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[ -20.832851   -571.02045     -25.004986  ]
 [   7.961255    102.36424      19.995014  ]
 [   0.14946342   -0.0063911     0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=6973.180940 -> 6322.062882 |dtheta|=6.559617e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.868, dOy=   4.995, dOz= -18.860  (mm)
  Object offset: offset_x=  -3.713, offset_z=   1.249  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -2.448 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.132, y=  19.995, z= 570.140
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.947 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[ -20.832851   -571.02045     -25.004986  ]
 [   7.961255    102.36424      19.995014  ]
 [   0.14946342   -0.0063911     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.899 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[ -14.414713   -571.16986     -25.002285  ]
 [   6.6150045   102.50195      19.997715  ]
 [   0.14952716   -0.00466772    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=6322.062882 -> 5659.883040 |dtheta|=6.927664e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.887, dOy=   4.998, dOz= -18.824  (mm)
  Object offset: offset_x=  -3.526, offset_z=   1.165  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -1.788 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.113, y=  19.998, z= 570.176
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.899 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[ -14.414713   -571.16986     -25.002285  ]
 [   6.6150045   102.50195      19.997715  ]
 [   0.14952716   -0.00466772    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.788 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  -9.629805   -571.16003     -25.00017   ]
 [   5.5615726   102.66873      19.99983   ]
 [   0.149562     -0.00337185    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=5659.883040 -> 5199.477509 |dtheta|=5.279895e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.881, dOy=   5.000, dOz= -18.869  (mm)
  Object offset: offset_x=  -3.365, offset_z=   1.101  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -1.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.119, y=  20.000, z= 570.131
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.788 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  -9.629805   -571.16003     -25.00017   ]
 [   5.5615726   102.66873      19.99983   ]
 [   0.149562     -0.00337185    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.681 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  -3.67633    -571.12195     -25.001013  ]
 [   4.3253226   102.83053      19.998987  ]
 [   0.14958945   -0.00177603    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=5199.477509 -> 4654.339126 |dtheta|=6.337175e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.886, dOy=   4.999, dOz= -18.905  (mm)
  Object offset: offset_x=  -3.218, offset_z=   1.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.680 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.114, y=  19.999, z= 570.095
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.681 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  -3.67633    -571.12195     -25.001013  ]
 [   4.3253226   102.83053      19.998987  ]
 [   0.14958945   -0.00177603    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.639 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[   2.1881027  -571.0876      -25.001255  ]
 [   3.0672534   102.91186      19.998745  ]
 [   0.14959987   -0.00019513    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=4654.339126 -> 4144.301178 |dtheta|=6.362262e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.900, dOy=   4.999, dOz= -18.888  (mm)
  Object offset: offset_x=  -3.033, offset_z=   0.972  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.075 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.100, y=  19.999, z= 570.112
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.639 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[   2.1881027  -571.0876      -25.001255  ]
 [   3.0672534   102.91186      19.998745  ]
 [   0.14959987   -0.00019513    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.609 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[   8.196194   -571.00336     -25.003576  ]
 [   1.7799323   102.966125     19.996424  ]
 [   0.14959322    0.00142414    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=4144.301178 -> 3655.916865 |dtheta|=6.531302e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   4.996, dOz= -18.834  (mm)
  Object offset: offset_x=  -2.854, offset_z=   0.889  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.545 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  19.996, z= 570.166
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.609 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[   8.196194   -571.00336     -25.003576  ]
 [   1.7799323   102.966125     19.996424  ]
 [   0.14959322    0.00142414    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.530 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  13.426276   -570.82526     -25.005472  ]
 [   0.6540329   103.05373      19.994528  ]
 [   0.14957313    0.00283491    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=3655.916865 -> 3256.013314 |dtheta|=5.669306e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.910, dOy=   4.995, dOz= -18.844  (mm)
  Object offset: offset_x=  -2.697, offset_z=   0.821  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.086 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.090, y=  19.995, z= 570.156
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
