
################################################################################
Running scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.395338  0.709434  159.0  348.426543  15.876433  155.0  348.43986  32.265462  137.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  347.963975  0.713058  184.0  347.693343  16.105272  187.0  348.032384  32.281919  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  347.998525  0.717158  185.0  347.671295  16.113404  183.0  348.103571  32.213884  168.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1        x2         y2  area2          x3         y3  area3
range  347.92638  0.748513  184.0  347.8088  16.096134  192.0  347.996447  32.281485  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.118005  0.716739  188.0  347.539703  16.116192  186.0  348.141768  32.246977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  347.805854  0.704068  185.0  347.942232  16.114616  187.0  347.860267  32.281919  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.851 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.398785   -569.3375      -26.009317  ]
 [ -13.069512    237.3828       21.990683  ]
 [   0.14937325    0.00823352    0.        ]
 [   0.            0.            0.1496    ]]
           x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.24  0.792746  176.0  348.234038  16.100008  187.0  348.234202  32.343836  169.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=543.288521 -> 59.881688 |dtheta|=8.133645e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.003, dOy=   2.991, dOz= -12.746  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.155 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.003, y=  19.991, z= 570.254
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.851 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.398785   -569.3375      -26.009317  ]
 [ -13.069512    237.3828       21.990683  ]
 [   0.14937325    0.00823352    0.        ]
 [   0.            0.            0.1496    ]]
           x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.24  0.792746  176.0  348.234038  16.100008  187.0  348.234202  32.343836  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.167537  0.824912  178.0  348.213664  16.081369  188.0  348.261094  32.335195  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.249834  0.796931  175.0  348.258733  16.065185  187.0  348.283067  32.332074  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.20779  0.793136  177.0  348.261192  16.043535  187.0  348.268963  32.247539  167.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  348.214105  0.8168  176.0  348.212705  16.201177  187.0  348.200189  32.419754  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.150304  0.79688  175.0  348.174359  16.097596  187.0  348.184926  32.335717  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.270435  0.785057  178.0  348.320972  16.121606  187.0  348.301043  32.230481  171.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.24  0.804935  177.0  348.234038  16.125343  187.0  348.234202  32.364391  170.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.24  0.784359  176.0  348.234038  16.078711  188.0  348.234202  32.322839  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.277103  0.827693  175.0  348.197702  16.111893  187.0  348.306822  32.301095  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.150304  0.848838  176.0  348.313043  16.088669  187.0  348.195241  32.334087  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.396177  0.815588  177.0  348.153007  16.088962  189.0  348.403216  32.335625  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.074848  0.780168  177.0  348.396945  16.095194  188.0  348.179348  32.340976  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.681 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.372906   -569.1104      -26.004322  ]
 [ -13.505337    237.52914      21.995678  ]
 [   0.14935863    0.00849459    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.339239  0.881561  174.0  348.345557  16.035122  186.0  348.364701  32.28231  176.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=59.881688 -> 12.722554 |dtheta|=1.957147e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.996, dOz= -12.914  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.255 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.996, z= 570.086
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.681 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.372906   -569.1104      -26.004322  ]
 [ -13.505337    237.52914      21.995678  ]
 [   0.14935863    0.00849459    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.339239  0.881561  174.0  348.345557  16.035122  186.0  348.364701  32.28231  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.290155  0.878812  173.0  348.296832  16.075241  187.0  348.346459  32.266026  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.377425  0.863782  172.0  348.416906  16.054043  184.0  348.360544  32.279944  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.340416  0.887904  171.0  348.351473  15.967743  189.0  348.342122  32.157833  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.331034  0.875188  178.0  348.341065  16.154004  185.0  348.359256  32.358605  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.311563  0.881561  172.0  348.285081  16.058055  185.0  348.289879  32.318018  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1       x2         y2  area2          x3        y3  area3
range  348.373921  0.893002  177.0  348.375  16.015383  188.0  348.403732  32.19917  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.339239  0.869478  175.0  348.345557  16.035507  188.0  348.364701  32.270884  176.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.339239  0.87203  175.0  348.345557  16.021042  184.0  348.364701  32.262861  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.390233  0.872523  175.0  348.30087  16.054432  187.0  348.405327  32.266833  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.307313  0.860129  179.0  348.414885  16.075241  186.0  348.315425  32.271528  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2        x3         y3  area3
range  348.520001  0.855538  176.0  348.20538  16.034778  184.0  348.5244  32.269022  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.140277  0.861459  173.0  348.530784  16.035149  186.0  348.210854  32.295589  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.627 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.688457   -569.03784     -26.00156   ]
 [ -13.646018    237.57509      21.99844   ]
 [   0.1493538     0.00857906    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.361326  0.883814  179.0  348.397238  16.042839  185.0  348.389365  32.26322  173.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=12.722554 -> 8.331385 |dtheta|=6.191852e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.967  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.288 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.033
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.627 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.688457   -569.03784     -26.00156   ]
 [ -13.646018    237.57509      21.99844   ]
 [   0.1493538     0.00857906    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.361326  0.883814  179.0  348.397238  16.042839  185.0  348.389365  32.26322  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.884924  181.0  348.317857  16.040133  185.0  348.326882  32.269447  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
