
################################################################################
Running scenario=G4 N_ANGLES=360, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.426123  0.715834  172.0  133.863557  4.006445   65.0  313.768065  19.328726  157.0  348.504013  32.279789  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
227  proj_227.png  554.285260  49.482503    943  510.082272  221.458374   1021  321.901408  392.725352    994  554.243697  546.942227    952
228  proj_228.png  556.806794  49.446921    942  509.071639  221.489696   1019  321.167839  392.579899    995  556.904110  547.074816    949
229  proj_229.png  559.484558  49.390841    939  508.060784  221.500000   1020  320.774648  392.404427    994  559.505820  547.265608    945
230  proj_230.png  562.070899  49.438095    945  507.000000  221.500000   1020  320.140121  392.236895    992  562.063091  547.299685    951
231  proj_231.png  564.575661  49.449735    945  505.984329  221.508325   1021  319.778672  392.057344    994  564.565539  547.500000    946
232  proj_232.png  567.148891  49.411827    947  504.918866  221.519062   1023  319.306921  391.957874    997  567.136842  547.636842    950
233  proj_233.png  569.575661  49.449735    945  503.781587  221.535749   1021  318.974824  391.753273    993  569.630915  547.670873    951
234  proj_234.png  572.104430  49.443038    948  502.667317  221.509268   1025  318.709127  391.633902    997  572.105538  547.887147    957
235  proj_235.png  574.542857  49.433862    945  501.653021  221.519493   1026  318.400400  391.341341    999  574.553814  548.068966    957
236  proj_236.png  576.934737  49.417895    950  500.596491  221.596491   1026  318.252008  391.253012    996  576.932292  548.187500    960
237  proj_237.png  579.311251  49.393270    951  499.516066  221.582278   1027  318.044355  391.083669    992  579.371459  548.441763    953
238  proj_238.png  581.688749  49.393270    951  498.418853  221.575316   1029  317.967742  390.911290    992  581.669118  548.566176    952
239  proj_239.png  584.028272  49.402094    955  497.360000  221.583415   1025  317.799799  390.757545    994  584.029228  548.729645    958
240  proj_240.png  586.331230  49.378549    951  496.230321  221.622935   1029  317.807422  390.528586    997  586.252075  548.963693    964
241  proj_241.png  588.602725  49.378407    954  495.080739  221.664397   1028  317.882412  390.433166    995  588.649378  549.081950    964
242  proj_242.png  590.827731  49.343487    952  493.970760  221.687135   1026  317.920973  390.231003    987  590.872385  549.183054    956
243  proj_243.png  593.028213  49.430512    957  492.733204  221.643622   1027  318.083923  390.064712    989  593.048168  549.428272    955
244  proj_244.png  595.145702  49.337526    954  491.603902  221.594146   1025  318.260302  389.936683    995  595.154489  549.652401    958
245  proj_245.png  597.300209  49.374477    956  490.488780  221.614634   1025  318.470825  389.812877    994  597.239334  549.853278    961
246  proj_246.png  599.383246  49.366492    955  489.401367  221.634766   1024  318.763052  389.537149    996  599.340249  550.045643    964
247  proj_247.png  601.409234  49.392445    953  488.317383  221.653320   1024  319.062753  389.415992    988  601.357217  550.198339    963
248  proj_248.png  603.500000  49.395397    956  487.067186  221.718598   1027  319.404427  389.179074    994  603.489028  550.419018    957
249  proj_249.png  605.500000  49.359081    958  485.734951  221.674757   1030  319.854822  389.048731    985  605.545833  550.689583    960
250  proj_250.png  607.402720  49.338912    956  484.592556  221.670911   1021  320.252041  388.923469    980  607.423077  550.908524    962
251  proj_251.png  609.242204  49.261954    962  483.539667  221.662096   1021  320.668681  388.755287    993  609.264190  551.116615    969
252  proj_252.png  611.136316  49.286160    961  482.451961  221.677451   1020  321.250252  388.577195    991  611.145078  551.288083    965
253  proj_253.png  613.031283  49.250261    959  481.240432  221.696762   1019  321.869301  388.427558    987  613.037539  551.483837    959
254  proj_254.png  614.888658  49.277836    961  480.017459  221.762367   1031  322.508595  388.187058    989  614.912863  551.740664    964
255  proj_255.png  616.620725  49.321244    965  478.813840  221.735867   1026  323.174265  388.086120    987  616.669065  551.900308    973
256  proj_256.png  618.291192  49.311917    965  477.615460  221.671233   1022  323.886179  387.927846    984  618.290722  552.116495    970
257  proj_257.png  619.988613  49.277433    966  476.459274  221.658489   1019  324.609359  387.819939    983  620.016546  552.321613    967
258  proj_258.png  621.619835  49.323347    968  475.255132  221.721408   1023  325.447395  387.711951    979  621.589691  552.647423    970
259  proj_259.png  623.245596  49.258031    965  474.057843  221.717647   1020  326.261978  387.441386    981  623.218911  552.876670    973
260  proj_260.png  624.751553  49.240166    966  472.872299  221.722004   1018  327.160896  387.223014    982  624.755647  553.089322    974
261  proj_261.png  626.248447  49.240166    966  471.691406  221.639648   1024  328.151175  387.103166    979  626.237113  553.248454    970
262  proj_262.png  627.716805  49.243776    964  470.533724  221.638319   1023  329.184426  386.989754    976  627.753099  553.639463    968
263  proj_263.png  629.077160  49.245885    972  469.359100  221.661448   1022  330.189106  386.895170    973  629.113169  553.864198    972
264  proj_264.png  630.467425  49.226474    967  468.223749  221.727184   1019  331.234809  386.764161    971  630.508754  554.030896    971
265  proj_265.png  631.895062  49.223251    972  466.982336  221.734053   1019  332.362513  386.549949    971  631.899384  554.252567    974
266  proj_266.png  633.049383  49.267490    972  465.770363  221.737978   1019  333.558642  386.346708    972  633.050205  554.625000    976
267  proj_267.png  634.235294  49.235294    969  464.606238  221.606238   1026  334.840041  386.159959    969  634.240779  554.919057    976
268  proj_268.png  635.500000  49.179012    972  463.485826  221.613881   1023  336.023785  386.073423    967  635.497955  555.049080    978
269  proj_269.png  636.688205  49.189744    975  462.393762  221.606238   1026  337.266735  385.953656    971  636.672802  555.297546    978
270  proj_270.png  637.828012  49.171988    971  461.147638  221.714567   1016  338.687694  385.854188    967  637.833843  555.666667    981
271  proj_271.png  638.886154  49.213333    975  460.012795  221.688976   1016  340.001028  385.697842    973  638.815951  555.924335    978
272  proj_272.png  639.861822  49.237462    977  458.852362  221.714567   1016  341.432432  385.514553    962  639.808359  556.100917    981
273  proj_273.png  640.770961  49.159509    978  457.689756  221.610732   1025  342.863309  385.271326    973  640.770092  556.380468    983
274  proj_274.png  641.562372  49.191207    978  456.559454  221.589669   1026  344.297214  385.186791    969  641.563841  556.744637    979
275  proj_275.png  642.350051  49.176049    977  455.402927  221.591220   1025  345.838843  385.030992    968  642.373727  556.983707    982
276  proj_276.png  643.133810  49.234934    979  454.298434  221.619374   1022  347.389117  384.967146    974  643.142712  557.171254    981
277  proj_277.png  643.912155  49.188968    979  453.163086  221.663086   1024  349.003115  384.867082    963  643.940464  557.482341    991
278  proj_278.png  644.574490  49.154082    980  452.065622  221.640548   1021  350.710145  384.727743    966  644.587755  557.817347    980
279  proj_279.png  645.226105  49.146968    973  450.935547  221.634766   1024  352.255474  384.558916    959  645.267074  558.049949    981
280  proj_280.png  645.806154  49.163077    975  449.740922  221.567223   1019  353.991693  384.332295    963  645.811224  558.234694    980
281  proj_281.png  646.406091  49.125888    985  448.630754  221.550441   1021  355.778816  384.237799    963  646.348790  558.608871    992
282  proj_282.png  646.813715  49.152508    977  447.552400  221.550441   1021  357.557851  384.153926    968  646.838250  558.915565    983
283  proj_283.png  647.389228  49.132114    984  446.510304  221.514230   1019  359.200000  384.008290    965  647.349899  559.097363    986
284  proj_284.png  647.593909  49.125888    985  445.510304  221.514230   1019  361.091381  383.934579    963  647.694556  559.446573    992
285  proj_285.png  647.984725  49.145621    982  444.479452  221.524462   1022  363.006205  383.830403    967  648.022200  559.776993    991
286  proj_286.png  648.343465  49.160081    987  443.453033  221.502935   1022  364.939959  383.736025    966  648.300607  559.963563    988
287  proj_287.png  648.510617  49.111223    989  442.437928  221.493646   1023  366.920124  383.617220    964  648.559151  560.209302    989
288  proj_288.png  648.656535  49.160081    987  441.406464  221.507346   1021  368.849116  383.388137    961  648.728097  560.618328    993
289  proj_289.png  648.840609  49.179695    985  440.357422  221.468750   1024  370.797927  383.281865    965  648.823589  560.921371    992
290  proj_290.png  648.904472  49.147358    984  439.336257  221.456140   1026  372.847034  383.176899    961  648.924012  561.110436    987
291  proj_291.png  648.904472  49.147358    984  438.336257  221.456140   1026  374.856400  383.131113    961  648.939577  561.427996    993
292  proj_292.png  648.875254  49.143002    986  437.369036  221.444985   1027  376.951245  383.009336    964  648.896065  561.763875    991
293  proj_293.png  648.777218  49.140121    992  436.383268  221.440661   1028  379.082121  383.004158    962  648.722054  561.966767    993
294  proj_294.png  648.680080  49.129779    994  435.404669  221.414397   1028  381.185224  382.870968    961  648.598394  562.169679    996
295  proj_295.png  648.467742  49.047379    992  434.467836  221.420078   1026  383.307292  382.728125    960  648.470588  562.556331   1003
296  proj_296.png  648.241692  49.119839    993  433.513171  221.411707   1025  385.603971  382.637409    957  648.259073  562.869960    992
297  proj_297.png  647.941355  49.086957    989  432.547317  221.411707   1025  387.731937  382.586387    955  647.961616  563.079798    990
298  proj_298.png  647.562374  49.087525    994  431.605648  221.388510   1027  389.978056  382.453501    957  647.597804  563.313373   1002
299  proj_299.png  647.167002  49.087525    994  430.731183  221.304985   1023  392.253669  382.375262    954  647.151151  563.716717    999
300  proj_300.png  646.684422  49.092462    995  429.811395  221.264244   1018  394.567681  382.333683    953  646.700100  563.958877    997
301  proj_301.png  646.185930  49.103518    995  429.000000  221.214567   1016  396.871741  382.174140    959  646.145582  564.205823    996
302  proj_302.png  645.583838  49.063636    990  428.135693  221.186824   1017  399.139121  382.156904    956  645.708167  564.507968   1004
303  proj_303.png  645.000000  49.095046    989  427.350343  221.254171   1019  401.510504  382.029412    952  644.990927  564.797379    992
304  proj_304.png  644.360161  49.072435    994  426.480864  221.245339   1019  403.962304  381.942408    955  644.318913  565.032193    994
305  proj_305.png  643.544904  49.047427    991  425.681102  221.156496   1016  406.273298  381.901571    955  643.617910  565.291542   1005
306  proj_306.png  642.850806  49.067540    992  424.839567  221.144685   1016  408.742947  381.815047    957  642.857285  565.642715   1002
307  proj_307.png  641.980866  49.056395    993  424.099704  221.127345   1013  411.142111  381.775340    957  642.003027  565.892028    991
308  proj_308.png  641.030272  49.067608    991  423.321816  221.036525   1013  413.593882  381.679325    948  641.067337  566.156784    995
309  proj_309.png  640.138244  49.064581    991  422.590099  221.000000   1010  416.061246  381.616684    947  640.123000  566.420000   1000
310  proj_310.png  639.143719  49.053266    995  421.807502  220.971372   1013  418.567823  381.582545    951  639.134731  566.676647   1002
311  proj_311.png  638.086606  49.032226    993  421.166667  220.928571   1008  421.046463  381.513200    947  638.129779  566.957746    994
312  proj_312.png  637.038153  49.028112    996  420.455172  220.911330   1015  423.534031  381.481675    955  637.053731  567.271642   1005
313  proj_313.png  635.935743  49.030120    996  419.774828  220.870206   1017  426.060988  381.424816    951  635.891542  567.516418   1005
314  proj_314.png  634.683049  49.039117    997  419.082922  220.828233   1013  428.633580  381.388596    947  634.706294  567.840160   1001
315  proj_315.png  633.457542  49.015984   1001  418.471976  220.773845   1017  431.182105  381.294737    950  633.459459  568.018018    999
316  proj_316.png  632.112337  49.036108    997  417.839092  220.791708   1013  433.764151  381.252621    954  632.103586  568.306773   1004
317  proj_317.png  630.802817  49.000000    994  417.230693  220.764356   1010  436.327004  381.229958    948  630.810379  568.551896   1002
318  proj_318.png  629.484909  49.000000    994  416.592483  220.704253   1011  438.910901  381.183438    954  629.425574  568.851149   1001
