Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.462954  11.485888  133.0  354.381878  28.836461  176.0  354.389069  45.891391  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.364154  11.632643  147.0  354.308135  28.912886  198.0  354.389222  45.979943  133.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.35109  11.646156  147.0  354.241889  28.888724  204.0  354.372843  45.943084  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.368715  11.762852  149.0  354.318822  28.862322  204.0  354.365395  45.980256  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.356004  11.530409  145.0  354.287047  28.820571  202.0  354.34196  45.949205  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.348229  11.667102  146.0  354.290645  28.881014  201.0  354.308573  45.953477  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.348229  11.642426  146.0  354.290082  28.889951  202.0  354.309653  45.943075  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.348229  11.657059  147.0  354.300888  28.899611  202.0  354.287751  45.959179  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.348229  11.659514  146.0  354.30067  28.884637  204.0  354.315526  45.955099  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.348229  11.642574  144.0  354.293113  28.899985  205.0  354.284663  45.951504  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.356962  11.636224  147.0  354.287524  28.901625  199.0  354.31689  45.971523  134.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.51283  11.636853  146.0  354.126262  28.899548  200.0  354.529573  45.941008  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.202414  11.674284  145.0  354.439751  28.871406  204.0  354.232492  45.965738  132.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.909 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17767    -500.915       -45.004333  ]
 [-110.79362     218.59113      19.995668  ]
 [   0.13557532    0.06324153    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.668711  147.0  354.293113  28.874673  202.0  354.287922  45.947072  134.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=15.989593 -> 15.319725 |dtheta|=1.724527e-02  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.004, dOz= -24.936  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.996, z= 555.064
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.909 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17767    -500.915       -45.004333  ]
 [-110.79362     218.59113      19.995668  ]
 [   0.13557532    0.06324153    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.668711  147.0  354.293113  28.874673  202.0  354.287922  45.947072  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.379896  11.647821  146.0  354.325291  28.912886  199.0  354.379974  45.979943  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.362247  11.643752  147.0  354.251672  28.888724  206.0  354.373434  45.943084  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.375544  11.758242  149.0  354.334735  28.862322  204.0  354.34451  45.967441  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  354.364991  11.554774  145.0  354.3033  28.820571  202.0  354.371128  45.949205  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.380591  11.674758  147.0  354.304009  28.881014  201.0  354.30545  45.961719  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.668711  146.0  354.301626  28.889951  202.0  354.319081  45.939516  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.652935  146.0  354.290645  28.908976  203.0  354.312928  45.966287  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  354.380591  11.67628  145.0  354.30067  28.883888  204.0  354.302193  45.939516  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.641023  144.0  354.304009  28.899985  205.0  354.310764  45.951504  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.65055  145.0  354.295827  28.901625  199.0  354.332498  45.971523  133.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.51283  11.666933  145.0  354.134468  28.899548  201.0  354.529573  45.939516  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.229313  11.668711  146.0  354.440918  28.871406  204.0  354.223835  45.961719  132.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.896 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1723     -500.90393     -45.003517  ]
 [-110.79888     218.60228      19.996483  ]
 [   0.13557534    0.06324151    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.380591  11.674758  147.0  354.30067  28.874673  202.0  354.319081  45.943075  137.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=15.319725 -> 15.055256 |dtheta|=1.244663e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.004, dOz= -24.948  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.996, z= 555.052
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.896 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1723     -500.90393     -45.003517  ]
 [-110.79888     218.60228      19.996483  ]
 [   0.13557534    0.06324151    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.380591  11.674758  147.0  354.30067  28.874673  202.0  354.319081  45.943075  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381111  11.660783  146.0  354.325291  28.912886  198.0  354.379974  45.979887  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.362247  11.662325  147.0  354.254232  28.888724  208.0  354.386625  45.951504  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.393761  11.765356  146.0  354.334735  28.875285  204.0  354.346185  45.976791  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  354.364991  11.557966  145.0  354.3033  28.820571  202.0  354.381957  45.951575  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.683822  147.0  354.304009  28.881014  201.0  354.305467  45.947072  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.674758  146.0  354.327413  28.882933  203.0  354.351162  45.946328  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.662524  146.0  354.312522  28.903092  203.0  354.319131  45.960491  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3         y3  area3
range  354.380591  11.689101  147.0  354.30067  28.883854  204.0  354.32359  45.939516  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.659178  144.0  354.312461  28.899985  205.0  354.327804  45.951504  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.396067  11.66393  144.0  354.324074  28.901625  200.0  354.348863  45.979887  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.514046  11.667102  145.0  354.134468  28.899548  201.0  354.538001  45.939516  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.229313  11.683822  146.0  354.445054  28.871406  203.0  354.228599  45.957706  133.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.888 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16747    -500.89764     -45.00293   ]
 [-110.80145     218.60966      19.99707   ]
 [   0.13557553    0.06324109    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.683822  147.0  354.327413  28.880943  202.0  354.339181  45.939516  137.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=15.055256 -> 14.873924 |dtheta|=7.633644e-03  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.956  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.044
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.888 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16747    -500.89764     -45.00293   ]
 [-110.80145     218.60966      19.99707   ]
 [   0.13557553    0.06324109    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.683822  147.0  354.327413  28.880943  202.0  354.339181  45.939516  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.407401  11.660783  145.0  354.327171  28.912886  197.0  354.371138  45.979887  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.362247  11.668375  148.0  354.284205  28.888724  208.0  354.386625  45.948387  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.393761  11.759048  146.0  354.334735  28.875285  204.0  354.34451  45.978121  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3      y3  area3
range  354.364991  11.557966  143.0  354.3033  28.820571  202.0  354.381957  45.956  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.683822  146.0  354.318511  28.881014  201.0  354.318548  45.947072  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.380591  11.674758  147.0  354.327413  28.886683  203.0  354.351162  45.950806  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.380591  11.662524  146.0  354.316517  28.899837  203.0  354.32414  45.973652  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.693017  147.0  354.330821  28.883854  204.0  354.334122  45.943997  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.380591  11.665228  145.0  354.33188  28.899985  205.0  354.341137  45.951504  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.396067  11.66393  144.0  354.327413  28.901625  201.0  354.365366  45.979887  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.526714  11.674758  147.0  354.134468  28.899548  201.0  354.529165  45.939516  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.242933  11.688968  146.0  354.476908  28.871406  203.0  354.228599  45.956584  133.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1638     -500.89142     -45.002365  ]
 [-110.80414     218.61636      19.997635  ]
 [   0.13557562    0.0632409     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.691442  146.0  354.341981  28.874673  202.0  354.351162  45.939516  137.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=14.873924 -> 14.794982 |dtheta|=7.251735e-03  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.963  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1638     -500.89142     -45.002365  ]
 [-110.80414     218.61636      19.997635  ]
 [   0.13557562    0.0632409     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.691442  146.0  354.341981  28.874673  202.0  354.351162  45.939516  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.407401  11.652721  145.0  354.337614  28.909356  198.0  354.387069  45.982464  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.362247  11.672475  148.0  354.299989  28.888724  208.0  354.386625  45.948387  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.387534  11.774488  146.0  354.334735  28.869364  205.0  354.359899  45.982623  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3      y3  area3
range  354.364991  11.551556  143.0  354.309183  28.820571  202.0  354.381957  45.956  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.381757  11.681416  146.0  354.33416  28.874673  201.0  354.318548  45.947072  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.381757  11.683822  146.0  354.32746  28.879665  203.0  354.367014  45.966559  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.677966  146.0  354.316564  28.899837  203.0  354.351162  45.957876  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.694166  147.0  354.330821  28.883854  204.0  354.339181  45.943997  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.661266  146.0  354.347529  28.899985  205.0  354.374764  45.950965  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  354.396067  11.66393  144.0  354.32746  28.898095  200.0  354.380665  45.979887  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.526714  11.683822  147.0  354.134468  28.889273  201.0  354.529165  45.939516  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.242933  11.682217  146.0  354.503135  28.871406  203.0  354.24453  45.972337  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.877 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1603     -500.8885      -45.001984  ]
 [-110.80497     218.62059      19.998016  ]
 [   0.13557586    0.06324039    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.691442  146.0  354.355351  28.871406  202.0  354.385025  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=14.794982 -> 14.777616 |dtheta|=4.068783e-03  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.877 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1603     -500.8885      -45.001984  ]
 [-110.80497     218.62059      19.998016  ]
 [   0.13557586    0.06324039    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.691442  146.0  354.355351  28.871406  202.0  354.385025  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.407401  11.672591  144.0  354.337789  28.909356  198.0  354.400392  45.982464  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.366203  11.681011  148.0  354.299989  28.888724  207.0  354.386625  45.948387  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.387208  11.774488  146.0  354.334735  28.865121  205.0  354.359899  45.982623  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3      y3  area3
range  354.368909  11.551556  143.0  354.309183  28.820571  202.0  354.381957  45.956  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.380389  11.685352  146.0  354.33416  28.88789  202.0  354.372007  45.947072  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.691442  146.0  354.341981  28.879665  203.0  354.424856  45.966559  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.687609  146.0  354.355351  28.896011  202.0  354.398122  45.957876  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.700564  146.0  354.341981  28.884476  205.0  354.392057  45.943997  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.673862  145.0  354.347529  28.899985  204.0  354.374764  45.950965  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.394699  11.67974  144.0  354.341981  28.898095  201.0  354.380665  45.979887  135.0
FAILURE!!!! Some beads might have been misidentified
