Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  457.330150  251.290587    733  378.488308  307.569464    727  457.329252  365.161905    735
302  proj_302.png  457.190150  251.302326    731  378.585399  307.607438    726  457.206522  365.152174    736
303  proj_303.png  457.048847  251.329715    737  378.720386  307.674931    726  457.059540  365.223275    739
304  proj_304.png  456.919946  251.337856    737  378.901639  307.636612    732  456.925373  365.199457    737
305  proj_305.png  456.699864  251.356071    733  379.047749  307.639836    733  456.697548  365.256131    734
306  proj_306.png  456.547196  251.384405    731  379.361379  307.525517    725  456.536885  365.366120    732
307  proj_307.png  456.456284  251.435792    732  379.469136  307.537723    729  456.414169  365.378747    734
308  proj_308.png  456.252732  251.349727    732  379.580468  307.519945    727  456.211172  365.350136    734
309  proj_309.png  456.010884  251.351020    735  379.771350  307.531680    726  456.010884  365.351020    735
310  proj_310.png  455.791045  251.401628    737  380.106648  307.518006    722  455.772358  365.424119    738
311  proj_311.png  455.542234  251.500000    734  380.322314  307.500000    726  455.521146  365.500682    733
312  proj_312.png  455.437926  251.493861    733  380.531507  307.476712    730  455.418033  365.500000    732
313  proj_313.png  455.179592  251.429932    735  380.709544  307.448133    723  455.164626  365.518367    735
314  proj_314.png  454.782787  251.469945    732  381.127072  307.421271    724  454.773842  365.569482    734
315  proj_315.png  454.521146  251.499318    733  381.398340  307.383126    723  454.521146  365.499318    733
316  proj_316.png  454.383562  251.500000    730  381.620166  307.435083    724  454.348361  365.612022    732
317  proj_317.png  454.025710  251.519621    739  381.889807  307.345730    726  453.998641  365.665761    736
318  proj_318.png  453.634747  251.489740    731  382.294606  307.356846    723  453.706685  365.627558    733
319  proj_319.png  453.480164  251.506156    731  382.546463  307.328710    721  453.405184  365.639836    733
320  proj_320.png  453.021622  251.574324    740  382.867586  307.260690    725  453.068919  365.720270    740
321  proj_321.png  452.667120  251.565217    736  383.280775  307.295989    723  452.685637  365.749322    738
322  proj_322.png  452.455540  251.536252    731  383.581717  307.315789    722  452.380435  365.767663    736
323  proj_323.png  452.020243  251.603239    741  383.939310  307.227586    725  452.040541  365.785135    740
324  proj_324.png  451.597544  251.581173    733  384.341632  307.248963    723  451.633784  365.806757    740
325  proj_325.png  451.297554  251.589674    736  384.708966  307.238621    725  451.276423  365.819783    738
326  proj_326.png  450.892954  251.604336    738  385.075653  307.237964    727  450.880376  365.959677    744
327  proj_327.png  450.500000  251.539726    730  385.520776  307.275623    722  450.508772  365.885290    741
328  proj_328.png  450.079946  251.651762    738  385.944979  307.173315    727  450.040268  365.965101    745
329  proj_329.png  449.711590  251.629380    742  386.330097  307.137309    721  449.686327  365.928954    746
330  proj_330.png  449.241565  251.662618    741  386.826685  307.104539    727  449.184140  366.005376    744
331  proj_331.png  448.834008  251.661269    741  387.182442  307.072702    729  448.850404  366.014825    742
332  proj_332.png  448.311741  251.672065    741  387.697387  307.045392    727  448.293173  366.068273    747
333  proj_333.png  447.875676  251.672973    740  388.101509  307.016461    729  447.936658  366.056604    742
334  proj_334.png  447.436314  251.734417    738  388.652473  306.982143    728  447.423957  366.103634    743
335  proj_335.png  446.934316  251.752011    746  389.084932  306.965753    730  447.025503  366.099329    745
336  proj_336.png  446.485830  251.796221    741  389.587586  306.968276    725  446.423957  366.103634    743
337  proj_337.png  445.931727  251.772423    747  390.100275  306.928571    728  446.043011  366.110215    744
338  proj_338.png  445.485830  251.796221    741  390.574586  306.924033    724  445.437416  366.135935    743
339  proj_339.png  444.922148  251.816107    745  391.081155  306.920220    727  445.050938  366.168901    746
340  proj_340.png  444.446694  251.809717    741  391.617729  306.890582    722  444.421053  366.237517    741
341  proj_341.png  443.903226  251.807796    744  392.073204  306.867403    724  443.971698  366.223720    742
342  proj_342.png  443.356662  251.835801    743  392.634214  306.831711    719  443.311741  366.248313    741
343  proj_343.png  442.881561  251.845222    743  393.127248  306.798064    723  442.883065  366.267473    744
344  proj_344.png  442.200269  251.849462    744  393.718056  306.791667    720  442.187668  366.282842    746
345  proj_345.png  441.779866  251.844295    745  394.286111  306.747222    720  441.745283  366.312668    742
346  proj_346.png  441.141700  251.923077    741  394.881051  306.749654    723  441.133065  366.381720    744
347  proj_347.png  440.649664  251.877852    745  395.376224  306.735664    715  440.631579  366.410256    741
348  proj_348.png  440.018868  251.908356    742  395.950207  306.751037    723  440.005376  366.426075    744
349  proj_349.png  439.421477  251.906040    745  396.504854  306.668516    721  439.478854  366.499318    733
350  proj_350.png  438.821716  251.920912    746  397.201110  306.737864    721  438.834677  366.467742    744
351  proj_351.png  438.276139  251.914209    746  397.623611  306.636111    720  438.323015  366.471063    743
352  proj_352.png  437.637584  251.935570    745  398.376389  306.636111    720  437.583446  366.468114    737
353  proj_353.png  437.010695  251.982620    748  398.883657  306.713296    722  437.064343  366.500000    746
354  proj_354.png  436.414209  251.961126    746  399.520111  306.642164    721  436.500000  366.500000    732
355  proj_355.png  435.784182  251.919571    746  400.190542  306.657858    719  435.804290  366.516086    746
356  proj_356.png  435.162416  251.926174    745  400.676430  306.648536    717  435.158177  366.530831    746
357  proj_357.png  434.555855  251.947510    743  401.461111  306.651389    720  434.500000  366.500000    732
358  proj_358.png  433.927419  251.955645    744  402.110028  306.642061    718  433.912634  366.532258    744
359  proj_359.png  433.297987  251.965101    745  402.621359  306.593620    721  433.240915  366.551817    743

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 576.749 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[   8.88642    -576.3476      -19.60184   ]
 [   5.7333074   113.808205     15.398161  ]
 [   0.14954825    0.00393468    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1847546.762051 -> 95102.875159 |dtheta|=5.888595e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.448, dOy=  -1.602, dOz=   0.246  (mm)
  Object offset: offset_x=  -0.276, offset_z=   0.136  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.507 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.552, y=  18.398, z= 576.246
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.749 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[   8.88642    -576.3476      -19.60184   ]
 [   5.7333074   113.808205     15.398161  ]
 [   0.14954825    0.00393468    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 576.380 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  13.213397   -575.8778      -20.111631  ]
 [   5.968531    114.24718      14.888369  ]
 [   0.14952229    0.00482126    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=95102.875159 -> 6863.826713 |dtheta|=1.343290e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.576, dOy=  -2.112, dOz=  -0.090  (mm)
  Object offset: offset_x=  -0.071, offset_z=   0.095  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.847 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.424, y=  17.888, z= 575.910
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.380 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  13.213397   -575.8778      -20.111631  ]
 [   5.968531    114.24718      14.888369  ]
 [   0.14952229    0.00482126    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 576.136 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  16.043158   -575.5577      -20.224302  ]
 [   5.687046    114.52766      14.775698  ]
 [   0.14949903    0.0054953     0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=6863.826713 -> 1589.252482 |dtheta|=4.447804e-01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.853, dOy=  -2.224, dOz=  -0.286  (mm)
  Object offset: offset_x=  -0.038, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.147, y=  17.776, z= 575.714
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.136 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  16.043158   -575.5577      -20.224302  ]
 [   5.687046    114.52766      14.775698  ]
 [   0.14949903    0.0054953     0.        ]
