Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.596051  1.242579  135.0  333.604507  14.933488  140.0  333.633671  30.856709  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  333.678182  1.320287  181.0  333.659734  14.847749  179.0  333.65555  30.876685  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.678182  1.333982  178.0  333.670302  14.874154  179.0  333.646125  30.87156  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.629167  14.868838  181.0  333.669331  30.881056  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.319392  185.0  333.659734  14.861176  180.0  333.630007  30.872864  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451729  14.874441  184.0  333.878049  30.857215  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.328151  183.0  333.809794  14.814653  183.0  333.454352  30.877858  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35342    -543.5403      -25.003727  ]
 [ -44.04572     195.20183       9.996273  ]
 [   0.14449814    0.03873563    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.846087  184.0  333.646125  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=11.776720 -> 11.793017 |dtheta|=1.129816e-03  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.004, dOz= -21.949  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.996, z= 560.051
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35284    -543.54156     -25.003698  ]
 [ -44.045174    195.20084       9.996302  ]
 [   0.1444982     0.03873541    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.659734  14.846087  184.0  333.645017  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.636493  14.861176  180.0  333.704662  30.881056  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.635177  1.31809  185.0  333.625031  14.872927  180.0  333.641774  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.66179  1.335826  168.0  333.665093  14.902446  176.0  333.658433  30.80938  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.660855  14.893518  181.0  333.682187  30.914138  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.645409  14.857741  184.0  333.636775  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.842072  182.0  333.64674  30.864693  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.320287  181.0  333.659734  14.847749  179.0  333.65555  30.876685  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.678182  1.333982  178.0  333.670302  14.874154  179.0  333.646125  30.87156  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.629167  14.868838  181.0  333.669331  30.881056  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.319392  185.0  333.659734  14.861176  180.0  333.630007  30.872864  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451729  14.874441  184.0  333.878049  30.857215  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.328151  183.0  333.809794  14.814653  183.0  333.454352  30.877858  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35342    -543.5403      -25.003727  ]
 [ -44.04572     195.20183       9.996273  ]
 [   0.14449814    0.03873563    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.846087  184.0  333.646125  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=11.776720 -> 11.793017 |dtheta|=1.129816e-03  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.004, dOz= -21.949  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.996, z= 560.051
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35284    -543.54156     -25.003698  ]
 [ -44.045174    195.20084       9.996302  ]
 [   0.1444982     0.03873541    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.659734  14.846087  184.0  333.645017  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.636493  14.861176  180.0  333.704662  30.881056  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.635177  1.31809  185.0  333.625031  14.872927  180.0  333.641774  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.66179  1.335826  168.0  333.665093  14.902446  176.0  333.658433  30.80938  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.660855  14.893518  181.0  333.682187  30.914138  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.645409  14.857741  184.0  333.636775  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.842072  182.0  333.64674  30.864693  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.320287  181.0  333.659734  14.847749  179.0  333.65555  30.876685  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.678182  1.333982  178.0  333.670302  14.874154  179.0  333.646125  30.87156  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.629167  14.868838  181.0  333.669331  30.881056  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.319392  185.0  333.659734  14.861176  180.0  333.630007  30.872864  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451729  14.874441  184.0  333.878049  30.857215  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.328151  183.0  333.809794  14.814653  183.0  333.454352  30.877858  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35342    -543.5403      -25.003727  ]
 [ -44.04572     195.20183       9.996273  ]
 [   0.14449814    0.03873563    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.846087  184.0  333.646125  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=11.776720 -> 11.793017 |dtheta|=1.129816e-03  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.004, dOz= -21.949  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.996, z= 560.051
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35284    -543.54156     -25.003698  ]
 [ -44.045174    195.20084       9.996302  ]
 [   0.1444982     0.03873541    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.659734  14.846087  184.0  333.645017  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.636493  14.861176  180.0  333.704662  30.881056  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.635177  1.31809  185.0  333.625031  14.872927  180.0  333.641774  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.66179  1.335826  168.0  333.665093  14.902446  176.0  333.658433  30.80938  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.660855  14.893518  181.0  333.682187  30.914138  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.645409  14.857741  184.0  333.636775  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.842072  182.0  333.64674  30.864693  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.320287  181.0  333.659734  14.847749  179.0  333.65555  30.876685  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.678182  1.333982  178.0  333.670302  14.874154  179.0  333.646125  30.87156  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.629167  14.868838  181.0  333.669331  30.881056  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.319392  185.0  333.659734  14.861176  180.0  333.630007  30.872864  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451729  14.874441  184.0  333.878049  30.857215  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.328151  183.0  333.809794  14.814653  183.0  333.454352  30.877858  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35342    -543.5403      -25.003727  ]
 [ -44.04572     195.20183       9.996273  ]
 [   0.14449814    0.03873563    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.846087  184.0  333.646125  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=11.776720 -> 11.793017 |dtheta|=1.129816e-03  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.004, dOz= -21.949  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.996, z= 560.051
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35284    -543.54156     -25.003698  ]
 [ -44.045174    195.20084       9.996302  ]
 [   0.1444982     0.03873541    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.659734  14.846087  184.0  333.645017  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.636493  14.861176  180.0  333.704662  30.881056  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.635177  1.31809  185.0  333.625031  14.872927  180.0  333.641774  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.66179  1.335826  168.0  333.665093  14.902446  176.0  333.658433  30.80938  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.660855  14.893518  181.0  333.682187  30.914138  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.645409  14.857741  184.0  333.636775  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.842072  182.0  333.64674  30.864693  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.320287  181.0  333.659734  14.847749  179.0  333.65555  30.876685  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.678182  1.333982  178.0  333.670302  14.874154  179.0  333.646125  30.87156  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.629167  14.868838  181.0  333.669331  30.881056  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.319392  185.0  333.659734  14.861176  180.0  333.630007  30.872864  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451729  14.874441  184.0  333.878049  30.857215  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.328151  183.0  333.809794  14.814653  183.0  333.454352  30.877858  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35342    -543.5403      -25.003727  ]
 [ -44.04572     195.20183       9.996273  ]
 [   0.14449814    0.03873563    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.846087  184.0  333.646125  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=11.776720 -> 11.793017 |dtheta|=1.129816e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -14.999615
  dOy: -12.003699
  dOz: -21.948868
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.500638e+01 deg)
offset_x: +0.000046
offset_z: +0.000483

Final cost table:
Fake theta: [  0.   0. -15. -12. -22.   0.   0.   0.  15.   0.   0.]
Final estimated theta: [  0.           0.         -14.99961542 -12.00369882 -21.9488679
   0.           0.           0.          15.00637567   0.00004564
   0.00048341]
Diff from Expected: [ 0.          0.          0.00038458 -0.00369882  0.0511321   0.
  0.          0.          0.00637567  0.00004564  0.00048341]
################################################################################

