Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.064 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  51.31086    -571.0594      -28.420391  ]
 [ -15.928331    145.91196      11.579609  ]
 [   0.14917433    0.01127738    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.913 mm | SDD= 721.227 mm | M= 1.257 | incident=3.3432°
[[  53.152145   -570.74005     -28.409475  ]
 [ -16.409826    146.00967      11.590525  ]
 [   0.149137      0.01176068    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=758.084676 -> 707.084267 |dtheta|=2.336933e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.114, dOy=  -6.409, dOz=  -3.871  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.509 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.114, y=  21.591, z= 573.129
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.913 mm | SDD= 721.227 mm | M= 1.257 | incident=3.3432°
[[  53.152145   -570.74005     -28.409475  ]
 [ -16.409826    146.00967      11.590525  ]
 [   0.149137      0.01176068    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.732 mm | SDD= 721.227 mm | M= 1.257 | incident=3.3432°
[[  54.36198    -570.4444      -28.404198  ]
 [ -16.737497    146.1544       11.595802  ]
 [   0.14911143    0.0120806     0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=707.084267 -> 662.960832 |dtheta|=2.208317e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.113, dOy=  -6.404, dOz=  -4.054  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.632 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.113, y=  21.596, z= 572.946
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.732 mm | SDD= 721.227 mm | M= 1.257 | incident=3.3432°
[[  54.36198    -570.4444      -28.404198  ]
 [ -16.737497    146.1544       11.595802  ]
 [   0.14911143    0.0120806     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.487 mm | SDD= 721.227 mm | M= 1.258 | incident=3.3432°
[[  55.120785   -570.1259      -28.387152  ]
 [ -16.965649    146.37427      11.612848  ]
 [   0.14909466    0.01228597    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=662.960832 -> 618.955832 |dtheta|=2.541680e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.107, dOy=  -6.387, dOz=  -4.295  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.711 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.107, y=  21.613, z= 572.705
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.487 mm | SDD= 721.227 mm | M= 1.258 | incident=3.3432°
[[  55.120785   -570.1259      -28.387152  ]
 [ -16.965649    146.37427      11.612848  ]
 [   0.14909466    0.01228597    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.272 mm | SDD= 721.227 mm | M= 1.258 | incident=3.3432°
[[  55.544662   -569.86884     -28.377655  ]
 [ -17.107265    146.57425      11.622345  ]
 [   0.14908491    0.01240365    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=618.955832 -> 583.096486 |dtheta|=2.171937e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.103, dOy=  -6.378, dOz=  -4.507  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.756 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.103, y=  21.622, z= 572.493
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.272 mm | SDD= 721.227 mm | M= 1.258 | incident=3.3432°
[[  55.544662   -569.86884     -28.377655  ]
 [ -17.107265    146.57425      11.622345  ]
 [   0.14908491    0.01240365    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.067 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  55.437298   -569.6731      -28.365528  ]
 [ -17.112743    146.78035      11.634472  ]
 [   0.14908667    0.01238244    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=583.096486 -> 550.540921 |dtheta|=2.129930e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.099, dOy=  -6.366, dOz=  -4.720  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.748 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.099, y=  21.634, z= 572.280
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.067 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  55.437298   -569.6731      -28.365528  ]
 [ -17.112743    146.78035      11.634472  ]
 [   0.14908667    0.01238244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.777 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  55.923473   -569.33484     -28.350407  ]
 [ -17.266312    147.0535       11.649593  ]
 [   0.14907555    0.01251557    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=550.540921 -> 507.899888 |dtheta|=2.885630e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.098, dOy=  -6.350, dOz=  -5.003  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.799 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.098, y=  21.650, z= 571.997
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.777 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  55.923473   -569.33484     -28.350407  ]
 [ -17.266312    147.0535       11.649593  ]
 [   0.14907555    0.01251557    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.611 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  56.38242    -569.1232      -28.34152   ]
 [ -17.405813    147.20374      11.65848   ]
 [   0.14906505    0.0126401     0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=507.899888 -> 482.728162 |dtheta|=1.751704e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.096, dOy=  -6.342, dOz=  -5.171  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.847 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.096, y=  21.658, z= 571.829
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.611 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  56.38242    -569.1232      -28.34152   ]
 [ -17.405813    147.20374      11.65848   ]
 [   0.14906505    0.0126401     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.427 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  56.34087    -568.94293     -28.331406  ]
 [ -17.420996    147.38675      11.668594  ]
 [   0.14906551    0.01263462    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=482.728162 -> 456.795355 |dtheta|=1.760647e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.094, dOy=  -6.331, dOz=  -5.347  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.845 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.094, y=  21.669, z= 571.653
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.427 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  56.34087    -568.94293     -28.331406  ]
 [ -17.420996    147.38675      11.668594  ]
 [   0.14906551    0.01263462    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.228 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  56.84986    -568.6925      -28.323023  ]
 [ -17.586386    147.5674       11.676977  ]
 [   0.14905354    0.01277495    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=456.795355 -> 428.897354 |dtheta|=2.086424e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.090, dOy=  -6.323, dOz=  -5.548  (mm)
  Object offset: offset_x=   0.011, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.899 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.090, y=  21.677, z= 571.452
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.228 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  56.84986    -568.6925      -28.323023  ]
 [ -17.586386    147.5674       11.676977  ]
 [   0.14905354    0.01277495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.055 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  56.729042   -568.53046     -28.313559  ]
 [ -17.566116    147.74408      11.686441  ]
 [   0.14905606    0.01274559    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=428.897354 -> 410.146641 |dtheta|=1.682690e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.092, dOy=  -6.314, dOz=  -5.716  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.887 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
