Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.556929  1.22616  133.0  333.604507  14.922213  140.0  333.546463  30.853508  131.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  333.660695  1.293048  176.0  333.675704  14.872344  176.0  333.58862  30.846983  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.808761  1.298905  175.0  333.449139  14.855977  184.0  333.835202  30.83215  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.463761  1.30996  177.0  333.805932  14.812191  179.0  333.412183  30.876121  158.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3575     -543.54065     -25.003569  ]
 [ -44.04711     195.20013       9.996431  ]
 [   0.14449784    0.0387367     0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.677541  1.30996  176.0  333.641742  14.824643  181.0  333.598456  30.838972  152.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=5.978126 -> 5.989722 |dtheta|=1.228926e-03  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.950  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.050
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35732    -543.5394      -25.003527  ]
 [ -44.047493    195.20135       9.996473  ]
 [   0.14449784    0.03873674    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.677541  1.30996  176.0  333.641742  14.824643  181.0  333.598456  30.838972  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.636904  1.295374  182.0  333.633903  14.841993  180.0  333.616619  30.851148  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.635618  1.309132  177.0  333.621168  14.873807  179.0  333.632928  30.872864  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.642276  1.323591  165.0  333.665093  14.897446  175.0  333.636443  30.785765  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.653737  1.316297  183.0  333.660855  14.890778  179.0  333.622247  30.914138  150.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2        x3         y3  area3
range  333.677541  1.30996  176.0  333.641742  14.838228  184.0  333.5964  30.855227  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.677541  1.293012  176.0  333.641742  14.83539  180.0  333.606032  30.828297  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677541  1.301173  174.0  333.641742  14.833948  177.0  333.598456  30.843742  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677541  1.304767  178.0  333.641742  14.829936  179.0  333.605825  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.69469  1.311459  183.0  333.611175  14.843457  183.0  333.623782  30.879117  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.660695  1.293048  176.0  333.675704  14.872344  176.0  333.58862  30.846983  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.808761  1.298905  175.0  333.449139  14.855977  184.0  333.835202  30.83215  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.463761  1.30996  177.0  333.805932  14.812191  179.0  333.412183  30.876121  158.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3575     -543.54065     -25.003569  ]
 [ -44.04711     195.20013       9.996431  ]
 [   0.14449784    0.0387367     0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.677541  1.30996  176.0  333.641742  14.824643  181.0  333.598456  30.838972  152.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=5.978126 -> 5.989722 |dtheta|=1.228926e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -14.999295
  dOy: -12.003527
  dOz: -21.949948
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.500690e+01 deg)
offset_x: -0.000013
offset_z: +0.000532

Final cost table:
Fake theta: [  0.   0. -15. -12. -22.   0.   0.   0.  15.   0.   0.]
Final estimated theta: [  0.           0.         -14.99929496 -12.0035268  -21.94994814
   0.           0.           0.          15.00690313  -0.00001274
   0.00053203]
Diff from Expected: [ 0.          0.          0.00070504 -0.0035268   0.05005186  0.
  0.          0.          0.00690313 -0.00001274  0.00053203]
################################################################################

