Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.425833  11.457054  130.0  354.378949  28.822598  176.0  354.349819  45.880386  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365817  11.656089  144.0  354.331085  28.899611  202.0  354.287678  45.943629  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.350743  11.673001  145.0  354.338642  28.884637  197.0  354.287678  45.946328  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.349576  11.65715  143.0  354.347529  28.895644  205.0  354.277315  45.948387  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.665532  144.0  354.341981  28.892405  196.0  354.287678  45.953721  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.498005  11.664732  145.0  354.10632  28.892529  196.0  354.445863  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.174706  11.682267  144.0  354.457553  28.874673  196.0  354.094605  45.943227  130.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15926    -500.8937      -45.002518  ]
 [-110.80357     218.61656      19.997482  ]
 [   0.13557607    0.06323994    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.673796  144.0  354.331085  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=7.441228 -> 7.328028 |dtheta|=4.006447e-03  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.963  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.997, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15926    -500.8937      -45.002518  ]
 [-110.80357     218.61656      19.997482  ]
 [   0.13557607    0.06323994    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.673796  144.0  354.331085  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.39141  11.658756  144.0  354.298393  28.895644  197.0  354.356403  45.953259  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.310008  11.663926  144.0  354.295453  28.888724  202.0  354.204306  45.939968  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.352696  11.765653  146.0  354.334735  28.875285  204.0  354.322473  45.978806  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349916  11.551556  145.0  354.290032  28.813609  198.0  354.266891  45.936961  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.358108  11.675503  144.0  354.33416  28.88427  196.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.376361  11.673796  144.0  354.341981  28.882933  195.0  354.278473  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365817  11.661264  144.0  354.331085  28.899611  201.0  354.287678  45.943629  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.358108  11.667237  143.0  354.341981  28.890455  198.0  354.287678  45.943997  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.365515  11.65715  143.0  354.347529  28.882744  205.0  354.291806  45.948387  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.665532  144.0  354.338642  28.892405  195.0  354.287678  45.944839  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.498005  11.667884  145.0  354.10632  28.892529  196.0  354.460197  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.203413  11.682267  144.0  354.473388  28.871406  196.0  354.094605  45.943227  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.873 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.15613    -500.88647     -45.00191   ]
 [-110.80696     218.62366      19.998089  ]
 [   0.13557604    0.06323998    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.681416  144.0  354.341981  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=7.328028 -> 7.383290 |dtheta|=7.630466e-03  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.963  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.997, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15926    -500.8937      -45.002518  ]
 [-110.80357     218.61656      19.997482  ]
 [   0.13557607    0.06323994    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.673796  144.0  354.331085  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.39141  11.658756  144.0  354.298393  28.895644  197.0  354.356403  45.953259  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.310008  11.663926  144.0  354.295453  28.888724  202.0  354.204306  45.939968  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.352696  11.765653  146.0  354.334735  28.875285  204.0  354.322473  45.978806  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349916  11.551556  145.0  354.290032  28.813609  198.0  354.266891  45.936961  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.358108  11.675503  144.0  354.33416  28.88427  196.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.376361  11.673796  144.0  354.341981  28.882933  195.0  354.278473  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365817  11.661264  144.0  354.331085  28.899611  201.0  354.287678  45.943629  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.358108  11.667237  143.0  354.341981  28.890455  198.0  354.287678  45.943997  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.365515  11.65715  143.0  354.347529  28.882744  205.0  354.291806  45.948387  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.665532  144.0  354.338642  28.892405  195.0  354.287678  45.944839  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.498005  11.667884  145.0  354.10632  28.892529  196.0  354.460197  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.203413  11.682267  144.0  354.473388  28.871406  196.0  354.094605  45.943227  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.873 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.15613    -500.88647     -45.00191   ]
 [-110.80696     218.62366      19.998089  ]
 [   0.13557604    0.06323998    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.681416  144.0  354.341981  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=7.328028 -> 7.383290 |dtheta|=7.630466e-03  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.963  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.997, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15926    -500.8937      -45.002518  ]
 [-110.80357     218.61656      19.997482  ]
 [   0.13557607    0.06323994    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.673796  144.0  354.331085  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.39141  11.658756  144.0  354.298393  28.895644  197.0  354.356403  45.953259  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.310008  11.663926  144.0  354.295453  28.888724  202.0  354.204306  45.939968  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.352696  11.765653  146.0  354.334735  28.875285  204.0  354.322473  45.978806  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349916  11.551556  145.0  354.290032  28.813609  198.0  354.266891  45.936961  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.358108  11.675503  144.0  354.33416  28.88427  196.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.376361  11.673796  144.0  354.341981  28.882933  195.0  354.278473  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365817  11.661264  144.0  354.331085  28.899611  201.0  354.287678  45.943629  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.358108  11.667237  143.0  354.341981  28.890455  198.0  354.287678  45.943997  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.365515  11.65715  143.0  354.347529  28.882744  205.0  354.291806  45.948387  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.665532  144.0  354.338642  28.892405  195.0  354.287678  45.944839  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.498005  11.667884  145.0  354.10632  28.892529  196.0  354.460197  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.203413  11.682267  144.0  354.473388  28.871406  196.0  354.094605  45.943227  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.873 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.15613    -500.88647     -45.00191   ]
 [-110.80696     218.62366      19.998089  ]
 [   0.13557604    0.06323998    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.681416  144.0  354.341981  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=7.328028 -> 7.383290 |dtheta|=7.630466e-03  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.963  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.997, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15926    -500.8937      -45.002518  ]
 [-110.80357     218.61656      19.997482  ]
 [   0.13557607    0.06323994    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.673796  144.0  354.331085  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.39141  11.658756  144.0  354.298393  28.895644  197.0  354.356403  45.953259  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.310008  11.663926  144.0  354.295453  28.888724  202.0  354.204306  45.939968  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.352696  11.765653  146.0  354.334735  28.875285  204.0  354.322473  45.978806  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349916  11.551556  145.0  354.290032  28.813609  198.0  354.266891  45.936961  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.358108  11.675503  144.0  354.33416  28.88427  196.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.376361  11.673796  144.0  354.341981  28.882933  195.0  354.278473  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365817  11.661264  144.0  354.331085  28.899611  201.0  354.287678  45.943629  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.358108  11.667237  143.0  354.341981  28.890455  198.0  354.287678  45.943997  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.365515  11.65715  143.0  354.347529  28.882744  205.0  354.291806  45.948387  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.665532  144.0  354.338642  28.892405  195.0  354.287678  45.944839  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.498005  11.667884  145.0  354.10632  28.892529  196.0  354.460197  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.203413  11.682267  144.0  354.473388  28.871406  196.0  354.094605  45.943227  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.873 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.15613    -500.88647     -45.00191   ]
 [-110.80696     218.62366      19.998089  ]
 [   0.13557604    0.06323998    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.681416  144.0  354.341981  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=7.328028 -> 7.383290 |dtheta|=7.630466e-03  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.963  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.997, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15926    -500.8937      -45.002518  ]
 [-110.80357     218.61656      19.997482  ]
 [   0.13557607    0.06323994    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.673796  144.0  354.331085  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.39141  11.658756  144.0  354.298393  28.895644  197.0  354.356403  45.953259  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.310008  11.663926  144.0  354.295453  28.888724  202.0  354.204306  45.939968  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.352696  11.765653  146.0  354.334735  28.875285  204.0  354.322473  45.978806  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349916  11.551556  145.0  354.290032  28.813609  198.0  354.266891  45.936961  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.358108  11.675503  144.0  354.33416  28.88427  196.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.376361  11.673796  144.0  354.341981  28.882933  195.0  354.278473  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365817  11.661264  144.0  354.331085  28.899611  201.0  354.287678  45.943629  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.358108  11.667237  143.0  354.341981  28.890455  198.0  354.287678  45.943997  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.365515  11.65715  143.0  354.347529  28.882744  205.0  354.291806  45.948387  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.665532  144.0  354.338642  28.892405  195.0  354.287678  45.944839  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.498005  11.667884  145.0  354.10632  28.892529  196.0  354.460197  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.203413  11.682267  144.0  354.473388  28.871406  196.0  354.094605  45.943227  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.873 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.15613    -500.88647     -45.00191   ]
 [-110.80696     218.62366      19.998089  ]
 [   0.13557604    0.06323998    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.681416  144.0  354.341981  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=7.328028 -> 7.383290 |dtheta|=7.630466e-03  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.963  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.997, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15926    -500.8937      -45.002518  ]
 [-110.80357     218.61656      19.997482  ]
 [   0.13557607    0.06323994    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.673796  144.0  354.331085  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.39141  11.658756  144.0  354.298393  28.895644  197.0  354.356403  45.953259  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.310008  11.663926  144.0  354.295453  28.888724  202.0  354.204306  45.939968  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.352696  11.765653  146.0  354.334735  28.875285  204.0  354.322473  45.978806  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349916  11.551556  145.0  354.290032  28.813609  198.0  354.266891  45.936961  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.358108  11.675503  144.0  354.33416  28.88427  196.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.376361  11.673796  144.0  354.341981  28.882933  195.0  354.278473  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365817  11.661264  144.0  354.331085  28.899611  201.0  354.287678  45.943629  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.358108  11.667237  143.0  354.341981  28.890455  198.0  354.287678  45.943997  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.365515  11.65715  143.0  354.347529  28.882744  205.0  354.291806  45.948387  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.665532  144.0  354.338642  28.892405  195.0  354.287678  45.944839  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.498005  11.667884  145.0  354.10632  28.892529  196.0  354.460197  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.203413  11.682267  144.0  354.473388  28.871406  196.0  354.094605  45.943227  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.873 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.15613    -500.88647     -45.00191   ]
 [-110.80696     218.62366      19.998089  ]
 [   0.13557604    0.06323998    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.681416  144.0  354.341981  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=7.328028 -> 7.383290 |dtheta|=7.630466e-03  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.963  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.997, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15926    -500.8937      -45.002518  ]
 [-110.80357     218.61656      19.997482  ]
 [   0.13557607    0.06323994    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.673796  144.0  354.331085  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.39141  11.658756  144.0  354.298393  28.895644  197.0  354.356403  45.953259  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.310008  11.663926  144.0  354.295453  28.888724  202.0  354.204306  45.939968  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.352696  11.765653  146.0  354.334735  28.875285  204.0  354.322473  45.978806  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349916  11.551556  145.0  354.290032  28.813609  198.0  354.266891  45.936961  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.358108  11.675503  144.0  354.33416  28.88427  196.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.376361  11.673796  144.0  354.341981  28.882933  195.0  354.278473  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
