Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [ -90.13952     202.61745      18.115108  ]
 [   0.13871148    0.05602932    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 579.858 mm | SDD= 802.742 mm | M= 1.384 | incident=4.7367°
[[ 231.01617    -529.7855      -46.838642  ]
 [ -94.018364    201.32428      18.161358  ]
 [   0.13766888    0.05854434    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=8406.609636 -> 7378.951723 |dtheta|=1.141889e+00  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.212, dOy=  -9.839, dOz=  -2.137  (mm)
  Object offset: offset_x=  -0.054, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.038 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.212, y=  13.161, z= 577.863
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.858 mm | SDD= 802.742 mm | M= 1.384 | incident=4.7367°
[[ 231.01617    -529.7855      -46.838642  ]
 [ -94.018364    201.32428      18.161358  ]
 [   0.13766888    0.05854434    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 579.496 mm | SDD= 802.742 mm | M= 1.385 | incident=4.7367°
[[ 234.35698    -527.91974     -46.829353  ]
 [ -95.5236      201.01636      18.170647  ]
 [   0.13727722    0.05945691    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=7378.951723 -> 6995.633929 |dtheta|=5.125049e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.204, dOy=  -9.829, dOz=  -2.479  (mm)
  Object offset: offset_x=  -0.033, offset_z=   0.056  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.418 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.204, y=  13.171, z= 577.521
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.496 mm | SDD= 802.742 mm | M= 1.385 | incident=4.7367°
[[ 234.35698    -527.91974     -46.829353  ]
 [ -95.5236      201.01636      18.170647  ]
 [   0.13727722    0.05945691    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 579.213 mm | SDD= 802.742 mm | M= 1.386 | incident=4.7367°
[[ 238.75226    -525.6386      -46.789368  ]
 [ -97.34247     200.45323      18.210632  ]
 [   0.13676436    0.06062729    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=6995.633929 -> 6635.808789 |dtheta|=5.748319e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.207, dOy=  -9.789, dOz=  -2.777  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.073  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.908 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.207, y=  13.211, z= 577.223
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.213 mm | SDD= 802.742 mm | M= 1.386 | incident=4.7367°
[[ 238.75226    -525.6386      -46.789368  ]
 [ -97.34247     200.45323      18.210632  ]
 [   0.13676436    0.06062729    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 578.889 mm | SDD= 802.742 mm | M= 1.387 | incident=4.7367°
[[ 241.04042    -524.23706     -46.77142   ]
 [ -98.41551     200.28947      18.22858   ]
 [   0.13648194    0.06126043    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=6635.808789 -> 6387.394254 |dtheta|=4.069702e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.193, dOy=  -9.771, dOz=  -3.084  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.057  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.173 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.193, y=  13.229, z= 576.916
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.889 mm | SDD= 802.742 mm | M= 1.387 | incident=4.7367°
[[ 241.04042    -524.23706     -46.77142   ]
 [ -98.41551     200.28947      18.22858   ]
 [   0.13648194    0.06126043    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 578.678 mm | SDD= 802.742 mm | M= 1.387 | incident=4.7367°
[[ 241.63965    -523.72894     -46.765392  ]
 [ -98.7741      200.34804      18.234608  ]
 [   0.1364008     0.06144086    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=6387.394254 -> 6266.781120 |dtheta|=2.207420e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -9.765, dOz=  -3.291  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.053  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.249 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  13.235, z= 576.709
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.678 mm | SDD= 802.742 mm | M= 1.387 | incident=4.7367°
[[ 241.63965    -523.72894     -46.765392  ]
 [ -98.7741      200.34804      18.234608  ]
 [   0.1364008     0.06144086    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 578.112 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[ 242.6231     -522.6544      -46.69172   ]
 [ -99.48645     200.62288      18.308279  ]
 [   0.13625646    0.06176032    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=6266.781120 -> 5958.314179 |dtheta|=5.847994e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.192, dOy=  -9.692, dOz=  -3.855  (mm)
  Object offset: offset_x=  -0.019, offset_z=   0.055  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.383 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.192, y=  13.308, z= 576.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.112 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[ 242.6231     -522.6544      -46.69172   ]
 [ -99.48645     200.62288      18.308279  ]
 [   0.13625646    0.06176032    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.691 mm | SDD= 802.742 mm | M= 1.390 | incident=4.7367°
[[ 244.37654    -521.37085     -46.68161   ]
 [-100.41203     200.63318      18.31839   ]
 [   0.13602656    0.06226503    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=5958.314179 -> 5701.157753 |dtheta|=4.693276e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.194, dOy=  -9.682, dOz=  -4.273  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.051  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.596 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.194, y=  13.318, z= 575.727
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.691 mm | SDD= 802.742 mm | M= 1.390 | incident=4.7367°
[[ 244.37654    -521.37085     -46.68161   ]
 [-100.41203     200.63318      18.31839   ]
 [   0.13602656    0.06226503    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.252 mm | SDD= 802.742 mm | M= 1.391 | incident=4.7367°
[[ 244.88437    -520.64844     -46.649773  ]
 [-100.846664    200.9048       18.350225  ]
 [   0.13594514    0.06244259    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=5701.157753 -> 5458.514373 |dtheta|=4.811075e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.196, dOy=  -9.650, dOz=  -4.746  (mm)
  Object offset: offset_x=  -0.019, offset_z=   0.086  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.670 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.196, y=  13.350, z= 575.254
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.252 mm | SDD= 802.742 mm | M= 1.391 | incident=4.7367°
[[ 244.88437    -520.64844     -46.649773  ]
 [-100.846664    200.9048       18.350225  ]
 [   0.13594514    0.06244259    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.728 mm | SDD= 802.742 mm | M= 1.392 | incident=4.7367°
[[ 247.31653    -518.9185      -46.61728   ]
 [-102.09789     200.85823      18.38272   ]
 [   0.13562422    0.0631366     0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=5458.514373 -> 5177.916225 |dtheta|=5.790340e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.190, dOy=  -9.617, dOz=  -5.244  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.061  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.963 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.190, y=  13.383, z= 574.756
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.728 mm | SDD= 802.742 mm | M= 1.392 | incident=4.7367°
[[ 247.31653    -518.9185      -46.61728   ]
 [-102.09789     200.85823      18.38272   ]
 [   0.13562422    0.0631366     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.391 mm | SDD= 802.742 mm | M= 1.393 | incident=4.7367°
[[ 246.09462    -519.1271      -46.592457  ]
 [-101.854965    201.3589       18.407543  ]
 [   0.13575236    0.0628606     0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=5177.916225 -> 5002.452470 |dtheta|=3.775789e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.177, dOy=  -9.592, dOz=  -5.601  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.082  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.847 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.177, y=  13.408, z= 574.399
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.391 mm | SDD= 802.742 mm | M= 1.393 | incident=4.7367°
[[ 246.09462    -519.1271      -46.592457  ]
 [-101.854965    201.3589       18.407543  ]
 [   0.13575236    0.0628606     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.855 mm | SDD= 802.742 mm | M= 1.394 | incident=4.7367°
[[ 247.04678    -518.0832      -46.544098  ]
 [-102.55359     201.60324      18.455904  ]
 [   0.1356079     0.06317164    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=5002.452470 -> 4749.170995 |dtheta|=5.414842e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.174, dOy=  -9.544, dOz=  -6.124  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.071  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.978 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
