Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  489.667031  309.393013    916  406.380375  371.605292    907  489.654308  436.738277    917
302  proj_302.png  489.432933  309.391494    917  406.673289  371.546358    906  489.424374  436.772579    919
303  proj_303.png  489.071974  309.389313    917  406.982379  371.533040    908  489.152505  436.839869    918
304  proj_304.png  488.848419  309.420938    917  407.267916  371.514884    907  488.745652  436.839130    920
305  proj_305.png  488.514690  309.433079    919  407.588300  371.496689    906  488.501636  436.981461    917
306  proj_306.png  488.180328  309.518033    915  407.907080  371.482301    904  488.217532  437.006494    924
307  proj_307.png  487.789934  309.508753    914  408.313400  371.439646    903  487.722944  437.047619    924
308  proj_308.png  487.488575  309.550598    919  408.662983  371.402210    905  487.449291  437.106870    917
309  proj_309.png  487.128540  309.532680    918  409.031008  371.367663    903  487.184096  437.198257    918
310  proj_310.png  486.667752  309.545060    921  409.453642  371.309051    906  486.680828  437.222222    918
311  proj_311.png  486.366197  309.578548    923  409.905556  371.336667    900  486.347448  437.268187    921
312  proj_312.png  485.905022  309.562227    916  410.270510  371.271619    902  485.896627  437.317737    919
313  proj_313.png  485.508143  309.614549    921  410.611296  371.190476    903  485.478355  437.311688    924
314  proj_314.png  485.022727  309.583333    924  411.166297  371.232816    902  485.074756  437.391116    923
315  proj_315.png  484.593920  309.652552    921  411.551991  371.146018    904  484.619048  437.376623    924
316  proj_316.png  484.207792  309.667749    924  412.016611  371.184939    903  484.124459  437.413420    924
317  proj_317.png  483.698052  309.690476    924  412.482835  371.126246    903  483.677838  437.448649    925
318  proj_318.png  483.280303  309.695887    924  412.870824  371.063474    898  483.272432  437.502703    925
319  proj_319.png  482.762419  309.728942    926  413.420994  371.102762    905  482.771798  437.484392    929
320  proj_320.png  482.280303  309.695887    924  413.838889  371.014444    900  482.289105  437.535059    927
321  proj_321.png  481.682609  309.769565    920  414.428413  370.981132    901  481.709189  437.527568    925
322  proj_322.png  481.276273  309.713976    923  414.870968  370.971079    899  481.296976  437.551836    926
323  proj_323.png  480.660521  309.777657    922  415.493923  370.951381    905  480.679266  437.603672    926
324  proj_324.png  480.156250  309.730603    928  416.083519  370.939866    898  480.175966  437.636266    932
325  proj_325.png  479.574376  309.844734    921  416.561598  370.920089    901  479.579805  437.640608    921
326  proj_326.png  479.056745  309.856531    934  417.180617  370.807269    908  479.106566  437.686760    929
327  proj_327.png  478.461622  309.889730    925  417.602436  370.831672    903  478.488043  437.666304    920
328  proj_328.png  477.937167  309.938232    939  418.390919  370.775194    903  477.931257  437.744361    931
329  proj_329.png  477.335498  309.908009    924  418.771969  370.768632    899  477.353132  437.749460    926
330  proj_330.png  476.712743  309.961123    926  419.482222  370.794444    900  476.726190  437.827922    924
331  proj_331.png  476.119914  309.993576    934  420.012236  370.717464    899  476.145005  437.838883    931
332  proj_332.png  475.571118  309.948969    921  420.596004  370.705882    901  475.545455  437.882035    924
333  proj_333.png  474.963636  310.000000    935  421.314031  370.663697    898  474.939103  437.943376    936
334  proj_334.png  474.317100  310.000000    924  421.864745  370.669623    902  474.331169  437.935065    924
335  proj_335.png  473.675676  310.047568    925  422.465039  370.722531    901  473.685345  437.941810    928
336  proj_336.png  473.013904  310.033155    935  423.145856  370.634254    905  473.010661  437.985075    938
337  proj_337.png  472.393514  310.088649    925  423.794900  370.623060    902  472.385529  438.066955    926
338  proj_338.png  471.690811  310.083243    925  424.396226  370.682575    901  471.706580  438.051780    927
339  proj_339.png  471.082618  310.105150    932  425.076752  370.579533    899  471.111111  438.051282    936
340  proj_340.png  470.425966  310.131974    932  425.798450  370.604651    903  470.425966  438.131974    932
341  proj_341.png  469.645092  310.173679    927  426.400666  370.589345    901  469.644779  438.136706    929
342  proj_342.png  469.034335  310.181330    932  427.120977  370.544950    901  469.035370  438.162915    933
343  proj_343.png  468.355987  310.171521    927  427.827586  370.531702    899  468.367061  438.206674    929
344  proj_344.png  467.622438  310.195254    927  428.443459  370.545455    902  467.606681  438.204741    928
345  proj_345.png  466.884946  310.226882    930  429.146667  370.500000    900  466.880773  438.244898    931
346  proj_346.png  466.249191  310.198490    927  429.857936  370.518313    901  466.241119  438.252960    929
347  proj_347.png  465.469828  310.244612    928  430.645949  370.517203    901  465.483279  438.294498    927
348  proj_348.png  464.713823  310.244060    926  431.294900  370.500000    902  464.700431  438.303879    928
349  proj_349.png  464.069968  310.248654    929  432.033482  370.483259    896  464.069892  438.303226    930
350  proj_350.png  463.358919  310.269189    925  432.793333  370.500000    900  463.364224  438.316810    928
351  proj_351.png  462.541442  310.260495    929  433.473510  370.473510    906  462.531686  438.340494    931
352  proj_352.png  461.749189  310.292973    925  434.198889  370.454444    900  461.744612  438.354526    928
353  proj_353.png  461.074273  310.285253    929  434.928889  370.446667    900  461.088172  438.386022    930
354  proj_354.png  460.336921  310.276642    929  435.724750  370.462819    901  460.331906  438.369379    934
355  proj_355.png  459.544480  310.269025    933  436.385730  370.394649    897  459.586466  438.381310    931
356  proj_356.png  458.818770  310.309601    927  437.208195  370.411960    903  458.821505  438.379570    930
357  proj_357.png  458.008611  310.339074    929  437.894795  370.449612    903  457.996767  438.410560    928
358  proj_358.png  457.177610  310.300323    929  438.690768  370.451613    899  457.212675  438.384533    931
359  proj_359.png  456.497854  310.304721    932  439.439732  370.399554    896  456.516164  438.434267    928

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 582.327 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  35.789497  -580.7791     -22.786537 ]
 [  -9.365835   178.09175     12.213463 ]
 [   0.1490836    0.0124194    0.       ]
 [   0.           0.           0.1496   ]]

iter 00 cost=15798872.824931 -> 696448.977400 |dtheta|=1.635167e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.198, dOy=  -9.787, dOz=  -0.263  (mm)
  Object offset: offset_x=  -0.253, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.762 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   2.802, y=  32.213, z= 581.737
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.327 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  35.789497  -580.7791     -22.786537 ]
 [  -9.365835   178.09175     12.213463 ]
 [   0.1490836    0.0124194    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 582.397 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  61.49453    -578.5959      -25.137894  ]
 [ -14.835501    177.77554       9.862106  ]
 [   0.14844662    0.01854081    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=696448.977400 -> 64049.899506 |dtheta|=3.859930e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.146, dOy= -12.138, dOz=  -0.326  (mm)
  Object offset: offset_x=  -0.165, offset_z=   0.082  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.119 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.854, y=  29.862, z= 581.674
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.397 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  61.49453    -578.5959      -25.137894  ]
 [ -14.835501    177.77554       9.862106  ]
 [   0.14844662    0.01854081    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 581.558 mm | SDD= 761.018 mm | M= 1.309 | incident=2.9645°
[[  82.70573    -575.0733      -25.684406  ]
 [ -21.066648    178.02383       9.315594  ]
 [   0.14767459    0.02392433    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=64049.899506 -> 21318.311836 |dtheta|=2.354126e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.545, dOy= -12.684, dOz=  -1.189  (mm)
  Object offset: offset_x=  -0.130, offset_z=   0.087  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.202 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.455, y=  29.316, z= 580.811
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.558 mm | SDD= 761.018 mm | M= 1.309 | incident=2.9645°
[[  82.70573    -575.0733      -25.684406  ]
 [ -21.066648    178.02383       9.315594  ]
 [   0.14767459    0.02392433    0.        ]
 [   0.            0.            0.1496    ]]
