Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070691  19.398888  115.0  327.079684  26.534307  159.0  327.091408  33.413838  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
287  proj_287.png  679.209581  262.482036   1002  352.685204  379.352532   1007  679.187065  493.375124   1005
288  proj_288.png  679.439484  262.610119   1008  352.651047  379.001994   1003  679.442688  493.610672   1012
289  proj_289.png  679.632694  262.885974    991  352.724725  378.859860    999  679.591182  493.997996    998
290  proj_290.png  679.658000  262.976000   1000  352.820538  378.575274   1003  679.715569  494.207585   1002
291  proj_291.png  679.730731  263.115115    999  352.896311  378.407777   1003  679.712032  494.531558   1014
292  proj_292.png  679.729541  263.326347   1002  353.123123  378.126126    999  679.743539  494.841948   1006
293  proj_293.png  679.630219  263.500000   1006  353.343687  377.957916    998  679.655721  495.065672   1005
294  proj_294.png  679.500988  263.593874   1012  353.641153  377.711730   1006  679.494592  495.432645   1017
295  proj_295.png  679.337290  263.781405   1011  353.961117  377.468594   1003  679.360157  495.651619   1019
296  proj_296.png  679.126243  264.053678   1006  354.355711  377.182365    998  679.139881  496.007937   1008
297  proj_297.png  678.871897  264.202582   1007  354.797175  376.985873    991  678.832016  496.285573   1012
298  proj_298.png  678.563725  264.400000   1020  355.154463  376.774323    997  678.560235  496.543585   1021
299  proj_299.png  678.224308  264.517787   1012  355.798799  376.549550    999  678.228261  496.816206   1012
300  proj_300.png  677.772414  264.679803   1015  356.340000  376.205000   1000  677.783251  497.231527   1015
301  proj_301.png  677.370952  264.777233   1019  356.990937  376.060423    993  677.406037  497.486855   1027
302  proj_302.png  676.781587  265.027424   1021  357.613614  375.887888    999  676.731445  497.654297   1024
303  proj_303.png  676.303030  265.206256   1023  358.384845  375.710867   1003  676.271303  498.006856   1021
304  proj_304.png  675.629738  265.375121   1029  359.141141  375.399399    999  675.598837  498.438953   1032
305  proj_305.png  674.982473  265.501461   1027  359.918511  375.176056    994  674.957364  498.568798   1032
306  proj_306.png  674.322330  265.628155   1030  360.727455  375.001002    998  674.315482  498.765336   1027
307  proj_307.png  673.510165  265.796709   1033  361.686373  374.759519    998  673.509671  499.286267   1034
308  proj_308.png  672.632296  266.035019   1028  362.689690  374.524525    999  672.670213  499.499033   1034
309  proj_309.png  671.862934  266.226834   1036  363.679037  374.256770    997  671.798845  499.659288   1039
310  proj_310.png  670.897881  266.374759   1038  364.690452  374.057286    995  670.942197  500.071291   1038
311  proj_311.png  669.982642  266.502411   1037  365.778002  373.906155    991  670.003839  500.423225   1042
312  proj_312.png  668.906820  266.628242   1041  366.955511  373.687563    989  668.918426  500.552783   1042
313  proj_313.png  667.886429  266.764196   1039  368.091641  373.485398    993  667.856322  500.770115   1044
314  proj_314.png  666.795019  266.942529   1044  369.342424  373.230303    990  666.805369  501.206136   1043
315  proj_315.png  665.591954  267.179119   1044  370.583669  373.033266    992  665.632339  501.504331   1039
316  proj_316.png  664.463698  267.339787   1033  371.921589  372.874745    982  664.463698  501.597289   1033
317  proj_317.png  663.205572  267.421710   1041  373.346115  372.749748    991  663.215649  501.994275   1048
318  proj_318.png  661.905444  267.604585   1047  374.700201  372.458753    994  661.936251  502.347288   1051
319  proj_319.png  660.506292  267.693127   1033  376.096115  372.186094    978  660.600966  502.522705   1035
320  proj_320.png  659.148289  267.886882   1052  377.554995  372.061554    991  659.152091  502.615019   1052
321  proj_321.png  657.780835  268.097723   1054  379.085279  371.914721    985  657.758294  503.019905   1055
322  proj_322.png  656.240652  268.250240   1043  380.637285  371.744681    987  656.217225  503.333014   1045
323  proj_323.png  654.758852  268.413397   1045  382.268020  371.480203    985  654.759152  503.526975   1038
324  proj_324.png  653.151923  268.521154   1040  383.899487  371.288205    975  653.155172  503.636973   1044
325  proj_325.png  651.566056  268.631630   1037  385.625899  371.067831    973  651.580553  503.997140   1049
326  proj_326.png  649.853540  268.803104   1031  387.246407  370.957906    974  649.835260  504.321773   1038
327  proj_327.png  648.173830  269.001910   1047  389.042094  370.798768    974  648.219770  504.499040   1042
328  proj_328.png  646.445290  269.085633   1051  390.795897  370.603077    975  646.507205  504.612872   1041
329  proj_329.png  644.613767  269.225621   1046  392.511819  370.379239    973  644.680383  504.871770   1045
330  proj_330.png  642.890476  269.362857   1050  394.225510  370.152041    980  642.967650  505.205519   1051
331  proj_331.png  641.123563  269.480843   1044  396.166838  370.041195    971  641.177778  505.379710   1035
332  proj_332.png  639.301633  269.568684   1041  398.110073  369.925234    963  639.324976  505.512054   1037
333  proj_333.png  637.355086  269.723608   1042  400.075726  369.818465    964  637.380998  505.705374   1042
334  proj_334.png  635.411429  269.837143   1050  402.014478  369.643226    967  635.402288  506.082936   1049
335  proj_335.png  633.366063  270.000000   1049  404.039460  369.386293    963  633.380676  506.311111   1035
336  proj_336.png  631.288995  270.206699   1045  406.098958  369.195833    960  631.315637  506.483591   1036
337  proj_337.png  629.240421  270.277778   1044  408.120833  369.050000    960  629.202885  506.614423   1040
338  proj_338.png  627.088235  270.402277   1054  410.254922  368.996891    965  627.010466  506.860133   1051
339  proj_339.png  624.921327  270.493839   1055  412.442368  368.881620    963  624.870388  507.115421   1057
340  proj_340.png  622.683556  270.597514   1046  414.661426  368.701258    954  622.654440  507.345560   1036
341  proj_341.png  620.500000  270.712644   1044  416.839416  368.584984    959  620.437801  507.461909   1037
342  proj_342.png  618.252354  270.909605   1062  419.064249  368.315026    965  618.216524  507.599240   1053
343  proj_343.png  615.795841  270.958412   1058  421.304167  368.232292    960  615.879621  507.818009   1055
344  proj_344.png  613.522149  271.038643   1061  423.621228  368.075963    961  613.519431  508.062559   1055
345  proj_345.png  611.211520  271.084986   1059  425.927824  368.041841    956  611.209770  508.207854   1044
346  proj_346.png  608.800000  271.282464   1055  428.147335  367.887147    957  608.801534  508.443912   1043
347  proj_347.png  606.287072  271.342205   1052  430.651357  367.789144    958  606.329838  508.492850   1049
348  proj_348.png  603.931132  271.466981   1060  432.955301  367.732848    962  603.919021  508.691149   1062
349  proj_349.png  601.343396  271.519811   1060  435.327406  367.483264    956  601.352166  508.909605   1062
350  proj_350.png  598.919887  271.646560   1061  437.860587  367.440252    954  598.886064  509.013183   1062
351  proj_351.png  596.282342  271.733711   1059  440.199161  367.287212    954  596.301422  509.213270   1055
352  proj_352.png  593.894195  271.811798   1068  442.788762  367.203954    961  593.818613  509.355176   1053
353  proj_353.png  591.154784  271.949343   1066  445.161458  367.027083    960  591.100474  509.526066   1055
354  proj_354.png  588.615602  272.000000   1064  447.827766  367.001044    958  588.640758  509.541232   1055
355  proj_355.png  585.935574  272.003735   1071  450.207508  366.935349    959  585.958724  509.731707   1066
356  proj_356.png  583.200562  272.075914   1067  452.868835  366.874082    953  583.230189  509.861321   1060
357  proj_357.png  580.621723  272.097378   1068  455.326360  366.729079    956  580.683271  509.982143   1064
358  proj_358.png  577.918616  272.197381   1069  458.023983  366.690302    959  577.874178  510.125822   1065
359  proj_359.png  575.138219  272.269944   1078  460.595812  366.566492    955  575.105607  510.238318   1070

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 580.893 mm | SDD= 802.742 mm | M= 1.382 | incident=4.7367°
[[ 159.98247    -556.6819      -44.132885  ]
 [ -69.65069     209.76292      20.867115  ]
 [   0.14398496    0.04060164    0.        ]
 [   0.            0.            0.1496    ]]
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.9169  18.095197  150.0  325.105827  23.052983  141.0  301.930957  31.297573  139.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=23321520.619791 -> 1358845.439157 |dtheta|=2.295470e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.067, dOy=  -7.133, dOz=  -0.530  (mm)
  Object offset: offset_x=  -0.826, offset_z=  -0.263  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.748 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   2.933, y=  15.867, z= 579.470
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.893 mm | SDD= 802.742 mm | M= 1.382 | incident=4.7367°
[[ 159.98247    -556.6819      -44.132885  ]
 [ -69.65069     209.76292      20.867115  ]
 [   0.14398496    0.04060164    0.        ]
 [   0.            0.            0.1496    ]]
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.9169  18.095197  150.0  325.105827  23.052983  141.0  301.930957  31.297573  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.955211  18.112179  152.0  325.080934  23.052983  141.0  301.944947  31.284722  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2         x3        y3  area3
range  301.887452  18.09915  147.0  325.0802  23.017739  140.0  301.94938  31.29213  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.871847  18.202647  152.0  325.124843  23.025575  139.0  301.951509  31.349821  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.941952  18.016425  147.0  325.034097  23.026915  139.0  301.931909  31.307584  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.901869  18.095132  150.0  325.090813  23.038658  139.0  301.932868  31.297573  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.940243  18.107098  151.0  325.111484  23.052983  142.0  301.930957  31.296474  138.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2        y2  area2          x3         y3  area3
range  301.9169  18.086555  149.0  325.105827  23.05778  143.0  301.930957  31.292163  139.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.9169  18.096533  150.0  325.115509  23.032384  141.0  301.930957  31.295208  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  301.966387  18.070293  149.0  324.991816  23.042204  140.0  301.998127  31.293203  140.0
FAILURE!!!! Some beads might have been misidentified
