Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 573.023 mm | SDD= 802.742 mm | M= 1.401 | incident=4.7367°
[[ 239.64905    -518.46576     -46.008385  ]
 [-101.38954     205.31714      18.991617  ]
 [   0.13634773    0.06155857    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  321.184295  18.663083  159.0  314.81646  25.962936  147.0  321.128988  31.931727  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  321.121893  18.659034  158.0  314.854891  25.977716  153.0  321.130617  31.930522  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  321.162692  18.667782  155.0  314.836375  25.985781  150.0  321.160982  31.952116  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  321.174024  18.763476  158.0  314.837572  25.955633  152.0  321.17447  31.848219  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  321.137931  18.632084  152.0  314.819607  25.972566  149.0  321.121735  31.966305  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  321.143246  18.665473  159.0  314.81646  25.952007  147.0  321.128988  31.948741  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  321.184295  18.651362  158.0  314.836492  25.962936  147.0  321.128988  31.947021  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  321.184295  18.653832  159.0  314.81646  25.981521  149.0  321.128988  31.916082  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  321.184295  18.661565  161.0  314.81646  25.978186  147.0  321.128988  31.933643  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  321.231674  18.655835  158.0  314.738132  25.979967  151.0  321.259435  31.943695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  321.074422  18.68  159.0  314.892591  25.994381  150.0  321.080516  31.960893  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  321.348381  18.649546  156.0  314.672347  25.984798  150.0  321.322421  31.883343  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  320.936204  18.667315  158.0  315.002227  25.965193  150.0  320.961333  31.972928  142.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.924 mm | SDD= 802.742 mm | M= 1.406 | incident=4.7367°
[[ 243.52922    -514.3222      -46.044613  ]
 [-104.21243     206.26418      18.955387  ]
 [   0.1357705     0.06282142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.312052  18.859744  164.0  315.941599  26.244497  152.0  322.328333  32.155814  141.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=20923.470504 -> 13675.973078 |dtheta|=2.155805e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.080, dOy=  -9.045, dOz= -11.122  (mm)
  Object offset: offset_x=   0.042, offset_z=   0.164  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.830 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.080, y=  13.955, z= 568.878
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.924 mm | SDD= 802.742 mm | M= 1.406 | incident=4.7367°
[[ 243.52922    -514.3222      -46.044613  ]
 [-104.21243     206.26418      18.955387  ]
 [   0.1357705     0.06282142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.312052  18.859744  164.0  315.941599  26.244497  152.0  322.328333  32.155814  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  322.345145  18.856854  163.0  315.987127  26.17203  156.0  322.327774  32.121153  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  322.260792  18.838136  164.0  316.029623  26.18833  156.0  322.295961  32.101334  145.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.335274  18.818535  160.0  315.990179  26.156239  156.0  322.337158  32.089804  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.315134  18.915256  159.0  316.007152  26.201837  154.0  322.289266  32.118871  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  322.312052  18.815771  164.0  315.943888  26.22923  152.0  322.336217  32.166706  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.312052  18.848489  163.0  315.941599  26.231645  152.0  322.311502  32.140942  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  322.312052  18.806267  164.0  315.941599  26.19868  154.0  322.311502  32.184614  144.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  322.312052  18.85505  161.0  315.941599  26.216436  151.0  322.328333  32.136061  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  322.382197  18.866362  162.0  315.909254  26.208487  153.0  322.352201  32.10535  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3      y3  area3
range  322.231565  18.822089  163.0  316.042833  26.159814  158.0  322.297547  32.131  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  322.470082  18.802553  162.0  315.85368  26.21981  157.0  322.456167  32.129901  145.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  322.121546  18.912098  163.0  316.16307  26.177511  151.0  322.161854  32.150933  145.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.039 mm | SDD= 802.742 mm | M= 1.411 | incident=4.7367°
[[ 243.59355    -512.2056      -45.97006   ]
 [-105.261246    207.8425       19.029942  ]
 [   0.13567325    0.06303116    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.93638  19.094787  154.0  317.534357  26.279587  158.0  322.928571  32.369037  141.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=13675.973078 -> 10117.371060 |dtheta|=1.873643e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.123, dOy=  -8.970, dOz= -12.991  (mm)
  Object offset: offset_x=   0.015, offset_z=   0.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.919 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.123, y=  14.030, z= 567.009
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.039 mm | SDD= 802.742 mm | M= 1.411 | incident=4.7367°
[[ 243.59355    -512.2056      -45.97006   ]
 [-105.261246    207.8425       19.029942  ]
 [   0.13567325    0.06303116    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.93638  19.094787  154.0  317.534357  26.279587  158.0  322.928571  32.369037  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  322.907279  19.088868  153.0  317.482237  26.288534  158.0  322.94331  32.344711  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  322.961271  19.108306  152.0  317.488632  26.28614  156.0  322.882812  32.362053  141.0
FAILURE!!!! Some beads might have been misidentified
          x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.0  19.058119  154.0  317.486648  26.210766  155.0  322.894284  32.359403  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.916148  19.147802  153.0  317.493761  26.321036  157.0  322.962433  32.340901  139.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  322.93638  19.074718  154.0  317.510637  26.279402  158.0  322.920772  32.36948  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3
range  322.952104  19.091801  153.0  317.536321  26.29352  157.0  322.95353  32.369037  141.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.93638  19.128009  153.0  317.534357  26.288691  160.0  322.928571  32.357944  137.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3
range  322.93638  19.084684  155.0  317.53501  26.279477  161.0  322.920772  32.374297  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  322.985228  19.096086  155.0  317.437678  26.292758  158.0  322.95353  32.337344  145.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  322.837254  19.10478  151.0  317.567951  26.275173  157.0  322.890341  32.394342  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  323.096238  19.11432  153.0  317.362389  26.276357  159.0  323.045991  32.324125  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  322.772313  19.107148  156.0  317.604747  26.261705  161.0  322.753232  32.390956  141.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.553 mm | SDD= 802.742 mm | M= 1.414 | incident=4.7367°
[[ 243.38817    -510.66156     -45.85683   ]
 [-106.08597     209.0862       19.14317   ]
