Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  313.231639  0.715232  130.0  313.273174  15.7343  123.0  313.299649  30.346662  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.646391  141.0  313.243419  15.515579  149.0  313.303319  30.53344  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.605584  143.0  313.252534  15.523642  148.0  313.303319  30.55195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.307353  0.594346  142.0  313.212817  15.558498  146.0  313.321955  30.495695  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.192566  0.626889  139.0  313.302641  15.529064  145.0  313.250888  30.496701  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3        y3  area3
range  313.448759  0.60615  140.0  313.12329  15.523642  147.0  313.433224  30.49611  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.075824  0.598498  140.0  313.431224  15.515579  149.0  313.118309  30.55195  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26248    -562.1519      -28.000044  ]
 [ -18.503319    153.96857      11.999956  ]
 [   0.14902958    0.01305164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.609826  144.0  313.252534  15.515579  148.0  313.307363  30.541769  139.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=9.868423 -> 9.906760 |dtheta|=7.113889e-03  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.011
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26113    -562.15936     -28.000286  ]
 [ -18.501966    153.96143      11.999714  ]
 [   0.14902963    0.01305107    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599026  144.0  313.252534  15.515579  149.0  313.307363  30.542099  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.314642  0.626377  141.0  313.286427  15.551652  145.0  313.286672  30.497957  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.212411  0.593557  141.0  313.282353  15.527322  146.0  313.228482  30.499727  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.251611  0.580348  142.0  313.252226  15.55038  147.0  313.314377  30.480986  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.294181  0.607077  143.0  313.255611  15.525409  148.0  313.273628  30.470119  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599694  144.0  313.236705  15.515579  148.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.609826  145.0  313.253846  15.517838  150.0  313.321207  30.49947  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.646391  141.0  313.243419  15.515579  149.0  313.303319  30.53344  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.605584  143.0  313.252534  15.523642  148.0  313.303319  30.55195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.307353  0.594346  142.0  313.212817  15.558498  146.0  313.321955  30.495695  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.192566  0.626889  139.0  313.302641  15.529064  145.0  313.250888  30.496701  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3        y3  area3
range  313.448759  0.60615  140.0  313.12329  15.523642  147.0  313.433224  30.49611  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.075824  0.598498  140.0  313.431224  15.515579  149.0  313.118309  30.55195  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26248    -562.1519      -28.000044  ]
 [ -18.503319    153.96857      11.999956  ]
 [   0.14902958    0.01305164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.609826  144.0  313.252534  15.515579  148.0  313.307363  30.541769  139.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=9.868423 -> 9.906760 |dtheta|=7.113889e-03  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.011
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26113    -562.15936     -28.000286  ]
 [ -18.501966    153.96143      11.999714  ]
 [   0.14902963    0.01305107    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599026  144.0  313.252534  15.515579  149.0  313.307363  30.542099  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.314642  0.626377  141.0  313.286427  15.551652  145.0  313.286672  30.497957  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.212411  0.593557  141.0  313.282353  15.527322  146.0  313.228482  30.499727  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.251611  0.580348  142.0  313.252226  15.55038  147.0  313.314377  30.480986  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.294181  0.607077  143.0  313.255611  15.525409  148.0  313.273628  30.470119  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599694  144.0  313.236705  15.515579  148.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.609826  145.0  313.253846  15.517838  150.0  313.321207  30.49947  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.646391  141.0  313.243419  15.515579  149.0  313.303319  30.53344  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.605584  143.0  313.252534  15.523642  148.0  313.303319  30.55195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.307353  0.594346  142.0  313.212817  15.558498  146.0  313.321955  30.495695  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.192566  0.626889  139.0  313.302641  15.529064  145.0  313.250888  30.496701  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3        y3  area3
range  313.448759  0.60615  140.0  313.12329  15.523642  147.0  313.433224  30.49611  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.075824  0.598498  140.0  313.431224  15.515579  149.0  313.118309  30.55195  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26248    -562.1519      -28.000044  ]
 [ -18.503319    153.96857      11.999956  ]
 [   0.14902958    0.01305164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.609826  144.0  313.252534  15.515579  148.0  313.307363  30.541769  139.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=9.868423 -> 9.906760 |dtheta|=7.113889e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.000236
  dOy: -6.000286
  dOz: -11.988763
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +5.004835e+00 deg)
offset_x: +0.000097
offset_z: +0.000252

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [  0.           0.          -6.00023626  -6.00028639 -11.98876255
   0.           0.           0.           5.00483497   0.00009679
   0.00025201]
Diff from Expected: [ 0.          0.         -0.00023626 -0.00028639  0.01123745  0.
  0.          0.          0.00483497  0.00009679  0.00025201]
################################################################################

