Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 556.883 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10199    -500.92316     -45.00293   ]
 [-110.77515     218.62878      19.99707   ]
 [   0.1355836     0.06322379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10027    -500.9217      -45.00276   ]
 [-110.77565     218.63084      19.99724   ]
 [   0.1355837     0.06322356    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=11.476194 -> 11.449167 |dtheta|=2.033567e-03  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.963  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.881 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10027    -500.9217      -45.00276   ]
 [-110.77565     218.63084      19.99724   ]
 [   0.1355837     0.06322356    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.878 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09732    -500.92004     -45.002552  ]
 [-110.77597     218.63376      19.997448  ]
 [   0.13558394    0.06322306    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=11.449167 -> 11.377135 |dtheta|=2.752728e-03  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.966  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.034
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.878 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09732    -500.92004     -45.002552  ]
 [-110.77597     218.63376      19.997448  ]
 [   0.13558394    0.06322306    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.877 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.10065    -500.9169      -45.002453  ]
 [-110.77829     218.63416      19.997547  ]
 [   0.13558345    0.06322413    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=11.377135 -> 11.357364 |dtheta|=1.492813e-03  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.877 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.10065    -500.9169      -45.002453  ]
 [-110.77829     218.63416      19.997547  ]
 [   0.13558345    0.06322413    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.10066    -500.91595     -45.00237   ]
 [-110.77882     218.63486      19.997631  ]
 [   0.13558339    0.06322423    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=11.357364 -> 11.355367 |dtheta|=8.223478e-04  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.968  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.032
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.10066    -500.91595     -45.00237   ]
 [-110.77882     218.63486      19.997631  ]
 [   0.13558339    0.06322423    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.10368    -500.9133      -45.002296  ]
 [-110.78083     218.63506      19.997705  ]
 [   0.13558295    0.06322518    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=11.355367 -> 11.349433 |dtheta|=1.173147e-03  lambda=1.000e-06

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.969  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.031
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.10368    -500.9133      -45.002296  ]
 [-110.78083     218.63506      19.997705  ]
 [   0.13558295    0.06322518    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.874 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09883    -500.91412     -45.00216   ]
 [-110.77958     218.6372       19.997839  ]
 [   0.13558349    0.06322403    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=11.349433 -> 11.321544 |dtheta|=1.388321e-03  lambda=1.000e-06

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.970  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.030
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.874 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09883    -500.91412     -45.00216   ]
 [-110.77958     218.6372       19.997839  ]
 [   0.13558349    0.06322403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.872 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1041     -500.90985     -45.00202   ]
 [-110.782845    218.63733      19.997976  ]
 [   0.13558273    0.06322563    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=11.321544 -> 11.329353 |dtheta|=1.743489e-03  lambda=1.000e-06

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.970  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.030
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.874 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09883    -500.91412     -45.00216   ]
 [-110.77958     218.6372       19.997839  ]
 [   0.13558349    0.06322403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.872 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1041     -500.90985     -45.00202   ]
 [-110.782845    218.63733      19.997976  ]
 [   0.13558273    0.06322563    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=11.321544 -> 11.329353 |dtheta|=1.743489e-03  lambda=5.000e-06

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.970  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.030
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.874 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09883    -500.91412     -45.00216   ]
 [-110.77958     218.6372       19.997839  ]
 [   0.13558349    0.06322403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.872 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1041     -500.90985     -45.00202   ]
 [-110.782845    218.63733      19.997976  ]
 [   0.13558273    0.06322563    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=11.321544 -> 11.329353 |dtheta|=1.743489e-03  lambda=2.500e-05

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.970  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.030
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.874 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09883    -500.91412     -45.00216   ]
 [-110.77958     218.6372       19.997839  ]
 [   0.13558349    0.06322403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.872 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1041     -500.90985     -45.00202   ]
 [-110.782845    218.63733      19.997976  ]
 [   0.13558273    0.06322563    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=11.321544 -> 11.329353 |dtheta|=1.743489e-03  lambda=1.250e-04

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.970  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.030
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.874 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09883    -500.91412     -45.00216   ]
 [-110.77958     218.6372       19.997839  ]
 [   0.13558349    0.06322403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.872 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1041     -500.90985     -45.00202   ]
 [-110.782845    218.63733      19.997976  ]
 [   0.13558273    0.06322563    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=11.321544 -> 11.329353 |dtheta|=1.743489e-03  lambda=6.250e-04

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.970  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.030
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.874 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09883    -500.91412     -45.00216   ]
 [-110.77958     218.6372       19.997839  ]
 [   0.13558349    0.06322403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.872 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1041     -500.90985     -45.00202   ]
 [-110.782845    218.63733      19.997976  ]
 [   0.13558273    0.06322563    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=11.321544 -> 11.329353 |dtheta|=1.743487e-03  lambda=3.125e-03

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.970  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.030
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.874 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09883    -500.91412     -45.00216   ]
 [-110.77958     218.6372       19.997839  ]
 [   0.13558349    0.06322403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.872 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.1041     -500.90985     -45.00202   ]
 [-110.782845    218.63733      19.997976  ]
 [   0.13558273    0.06322563    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=11.321544 -> 11.329353 |dtheta|=1.743479e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -18.000296
  dOy: -8.002161
  dOz: -24.970136
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.500014e+01 deg)
offset_x: +0.000004
offset_z: +0.000070

Final cost table:
Fake theta: [  0.   0. -18.  -8. -25.   0.   0.   0.  25.   0.   0.]
Final estimated theta: [  0.           0.         -18.00029638  -8.002161   -24.97013602
   0.           0.           0.          25.00014309   0.00000429
   0.00006995]
Diff from Expected: [ 0.          0.         -0.00029638 -0.002161    0.02986398  0.
  0.          0.          0.00014309  0.00000429  0.00006995]
################################################################################

