Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.14959463   -0.00126769    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 577.910 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[   3.516697   -577.34503     -25.301514  ]
 [   2.6795752    96.654465     19.698486  ]
 [   0.14959988    0.00018581    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=20692.335716 -> 9880.046985 |dtheta|=3.147606e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.852, dOy=   4.698, dOz= -12.760  (mm)
  Object offset: offset_x=  -2.948, offset_z=   1.109  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.071 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.148, y=  19.698, z= 576.240
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.910 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[   3.516697   -577.34503     -25.301514  ]
 [   2.6795752    96.654465     19.698486  ]
 [   0.14959988    0.00018581    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 576.090 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[   9.407154   -575.4596      -25.252895  ]
 [   1.5097891    98.49412      19.747105  ]
 [   0.14958973    0.00175289    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=9880.046985 -> 6625.259513 |dtheta|=1.828589e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.883, dOy=   4.747, dOz= -14.475  (mm)
  Object offset: offset_x=  -2.781, offset_z=   1.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.671 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.117, y=  19.747, z= 574.525
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.090 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[   9.407154   -575.4596      -25.252895  ]
 [   1.5097891    98.49412      19.747105  ]
 [   0.14958973    0.00175289    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 574.495 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[  13.906665   -573.7761      -25.145418  ]
 [   0.5669144   100.09186      19.854582  ]
 [   0.14957069    0.00296087    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=6625.259513 -> 4618.615393 |dtheta|=1.570785e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.892, dOy=   4.855, dOz= -15.963  (mm)
  Object offset: offset_x=  -2.656, offset_z=   0.902  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.134 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.108, y=  19.855, z= 573.037
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.495 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[  13.906665   -573.7761      -25.145418  ]
 [   0.5669144   100.09186      19.854582  ]
 [   0.14957069    0.00296087    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 573.578 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  17.90887    -572.74915     -25.080925  ]
 [  -0.25904042  101.005974     19.919075  ]
 [   0.14954564    0.00403252    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=4618.615393 -> 3626.228868 |dtheta|=9.508709e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.915, dOy=   4.919, dOz= -16.808  (mm)
  Object offset: offset_x=  -2.549, offset_z=   0.832  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.545 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.085, y=  19.919, z= 572.192
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.578 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  17.90887    -572.74915     -25.080925  ]
 [  -0.25904042  101.005974     19.919075  ]
 [   0.14954564    0.00403252    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 572.859 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  21.619076   -571.902       -25.067207  ]
 [  -1.0821235   101.7156       19.932793  ]
 [   0.14951512    0.00503872    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=3626.228868 -> 3016.108225 |dtheta|=7.621157e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.923, dOy=   4.933, dOz= -17.448  (mm)
  Object offset: offset_x=  -2.421, offset_z=   0.754  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.930 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.077, y=  19.933, z= 571.552
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.859 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  21.619076   -571.902       -25.067207  ]
 [  -1.0821235   101.7156       19.932793  ]
 [   0.14951512    0.00503872    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 572.300 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  25.773407  -571.17004    -25.052967 ]
 [  -1.9930673  102.25775     19.947033 ]
 [   0.149473     0.006163     0.       ]
 [   0.           0.           0.1496   ]]

iter 07 cost=3016.108225 -> 2553.204716 |dtheta|=6.794772e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   4.947, dOz= -17.955  (mm)
  Object offset: offset_x=  -2.294, offset_z=   0.702  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.361 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  19.947, z= 571.045
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.300 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  25.773407  -571.17004    -25.052967 ]
 [  -1.9930673  102.25775     19.947033 ]
 [   0.149473     0.006163     0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 572.104 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  29.19161    -570.81        -25.045334  ]
 [  -2.7268465   102.43379      19.954666  ]
 [   0.14943215    0.00708457    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=2553.204716 -> 2288.496406 |dtheta|=4.012835e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   4.955, dOz= -18.118  (mm)
  Object offset: offset_x=  -2.201, offset_z=   0.670  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.714 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  19.955, z= 570.882
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.104 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  29.19161    -570.81        -25.045334  ]
 [  -2.7268465   102.43379      19.954666  ]
 [   0.14943215    0.00708457    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.838 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  32.65287    -570.3558      -25.041084  ]
 [  -3.483992    102.67475      19.958916  ]
 [   0.14938483    0.00802088    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=2288.496406 -> 2038.575901 |dtheta|=4.331572e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.934, dOy=   4.959, dOz= -18.326  (mm)
  Object offset: offset_x=  -2.092, offset_z=   0.612  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.073 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.066, y=  19.959, z= 570.674
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.838 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  32.65287    -570.3558      -25.041084  ]
 [  -3.483992    102.67475      19.958916  ]
 [   0.14938483    0.00802088    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.709 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  36.118805   -570.0178      -25.029427  ]
 [  -4.2512417   102.77211      19.970573  ]
 [   0.1493314     0.00896047    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=2038.575901 -> 1827.389071 |dtheta|=3.901720e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.931, dOy=   4.971, dOz= -18.420  (mm)
  Object offset: offset_x=  -1.981, offset_z=   0.578  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.434 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.069, y=  19.971, z= 570.580
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.709 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  36.118805   -570.0178      -25.029427  ]
 [  -4.2512417   102.77211      19.970573  ]
 [   0.1493314     0.00896047    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.386 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  38.87099    -569.5131      -25.01839   ]
 [  -4.8546033   103.06703      19.98161   ]
 [   0.14928485    0.00970527    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=1827.389071 -> 1636.076798 |dtheta|=4.164765e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.936, dOy=   4.982, dOz= -18.712  (mm)
