
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.335673  0.897764  175.0  348.425108  32.262849  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.326699  0.895817  173.0  348.42034  32.285017  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.396075  0.906752  175.0  348.489265  32.263655  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.263899  0.899679  176.0  348.319159  32.285805  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.547413  0.897118  175.0  348.543647  32.252673  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.200681  0.898881  173.0  348.247869  32.309297  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.799 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  13.089074   -570.05676     -25.99819   ]
 [  -4.1753926   237.75941      22.00181   ]
 [   0.14956969    0.00301138    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2
range  348.289569  0.9296  177.0  348.439931  32.243765  174.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=168.647007 -> 144.527826 |dtheta|=1.987910e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.978, dOy=   3.002, dOz= -13.026  (mm)
  Object offset: offset_x=  -0.633, offset_z=   0.231  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.153 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.022, y=  20.002, z= 569.974
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.799 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  13.089074   -570.05676     -25.99819   ]
 [  -4.1753926   237.75941      22.00181   ]
 [   0.14956969    0.00301138    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2
range  348.289569  0.9296  177.0  348.439931  32.243765  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.308438  0.922738  177.0  348.436885  32.28117  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.317495  0.920336  178.0  348.431688  32.264161  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.302216  0.938408  172.0  348.432157  32.152045  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.29796  0.911181  179.0  348.383768  32.372217  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.235453  0.9296  175.0  348.329094  32.343872  174.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.366257  0.9296  177.0  348.523802  32.185389  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.317524  0.920209  176.0  348.444048  32.262113  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.289569  0.920336  177.0  348.439931  32.278053  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.383824  0.910915  177.0  348.507897  32.265191  177.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.257542  0.924  179.0  348.358101  32.262628  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.514661  0.922738  178.0  348.564476  32.247613  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.178459  0.905449  177.0  348.289329  32.285637  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.789 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  15.065915   -569.9977      -26.002016  ]
 [  -5.0844774   237.75163      21.997984  ]
 [   0.14955798    0.00354572    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.250165  0.887019  174.0  348.360166  32.236536  171.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=144.527826 -> 118.955241 |dtheta|=2.158563e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.980, dOy=   2.998, dOz= -13.010  (mm)
  Object offset: offset_x=  -0.572, offset_z=   0.205  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.358 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.020, y=  19.998, z= 569.990
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.789 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  15.065915   -569.9977      -26.002016  ]
 [  -5.0844774   237.75163      21.997984  ]
 [   0.14955798    0.00354572    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.250165  0.887019  174.0  348.360166  32.236536  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.264483  0.885417  177.0  348.360642  32.227969  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.266523  0.884984  173.0  348.33628  32.24459  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.290553  0.915506  171.0  348.35313  32.142992  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.271096  0.907051  179.0  348.378381  32.339878  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.203434  0.883814  174.0  348.328761  32.327687  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.291914  0.887019  173.0  348.388396  32.158826  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.258224  0.882094  177.0  348.360166  32.223301  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.250165  0.884984  174.0  348.345255  32.208978  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.292478  0.888132  174.0  348.368625  32.214603  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.192654  0.895181  177.0  348.317532  32.234334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.453092  0.882094  176.0  348.516486  32.223301  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.144361  0.894547  173.0  348.208144  32.224059  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.816 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  16.348534   -569.98944     -26.001047  ]
 [  -5.663972    237.7113       21.998953  ]
 [   0.14954941    0.0038905     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2      y2  area2
range  348.255689  0.904306  175.0  348.324063  32.264  171.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=118.955241 -> 103.773307 |dtheta|=1.426732e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.983, dOy=   2.999, dOz= -12.971  (mm)
  Object offset: offset_x=  -0.537, offset_z=   0.193  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.490 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.017, y=  19.999, z= 570.029
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.816 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  16.348534   -569.98944     -26.001047  ]
 [  -5.663972    237.7113       21.998953  ]
 [   0.14954941    0.0038905     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2      y2  area2
range  348.255689  0.904306  175.0  348.324063  32.264  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.256877  0.895666  176.0  348.32199  32.251361  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266796  0.904306  177.0  348.325325  32.273898  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.256287  0.916683  174.0  348.313385  32.159989  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.256684  0.899102  179.0  348.345404  32.399025  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.210167  0.904306  176.0  348.294188  32.357206  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.307529  0.895181  176.0  348.333111  32.204292  172.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2         y2  area2
range  348.255689  0.9  175.0  348.324063  32.264599  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.255689  0.883814  177.0  348.319446  32.285514  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.315615  0.902889  176.0  348.351089  32.235688  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.194043  0.895181  176.0  348.280407  32.288304  167.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2         y2  area2
range  348.427098  0.9  177.0  348.469062  32.250289  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.145467  0.890537  176.0  348.175748  32.295592  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.799 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  17.394762   -569.94135     -26.00184   ]
