
################################################################################
Running scenario=G4 N_ANGLES=120, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.412719  0.669743  156.0  348.448857  32.229141  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
range  348.206046  0.904306  174.0  348.262416  32.270329  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.826 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  14.358909   -570.0523      -26.000813  ]
 [  -4.7551107   237.72218      21.999187  ]
 [   0.1495624     0.00335383    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.31637  0.906752  174.0  348.353987  32.269068  172.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=96.878726 -> 86.127849 |dtheta|=1.220786e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.981, dOy=   2.999, dOz= -12.986  (mm)
  Object offset: offset_x=  -0.595, offset_z=   0.217  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.285 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.019, y=  19.999, z= 570.014
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.826 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  14.358909   -570.0523      -26.000813  ]
 [  -4.7551107   237.72218      21.999187  ]
 [   0.1495624     0.00335383    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.31637  0.906752  174.0  348.353987  32.269068  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.308438  0.895181  172.0  348.376092  32.249792  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.339193  0.890675  173.0  348.353987  32.282904  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.325613  0.936955  169.0  348.372741  32.138264  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.319688  0.885676  177.0  348.328829  32.369346  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.263748  0.90708  173.0  348.271135  32.343809  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.383824  0.895181  172.0  348.482928  32.157294  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.314937  0.895181  172.0  348.355976  32.269263  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.31637  0.895181  173.0  348.353987  32.26942  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385288  0.906225  173.0  348.406637  32.223082  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.249331  0.911576  172.0  348.284538  32.285325  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.545591  0.895666  171.0  348.561097  32.246422  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.174749  0.895181  174.0  348.225323  32.26942  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.808 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  15.655599   -570.00104     -26.001017  ]
 [  -5.3498344   237.72649      21.998983  ]
 [   0.14955413    0.00370403    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.233634  0.895181  172.0  348.30431  32.232941  171.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=86.127849 -> 75.520731 |dtheta|=1.410173e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.982, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=  -0.556, offset_z=   0.198  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.419 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.018, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.808 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  15.655599   -570.00104     -26.001017  ]
 [  -5.3498344   237.72649      21.998983  ]
 [   0.14955413    0.00370403    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.233634  0.895181  172.0  348.30431  32.232941  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.246976  0.895181  171.0  348.310018  32.250233  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.262385  0.89099  171.0  348.294522  32.273945  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.236752  0.920399  170.0  348.302462  32.144196  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.253532  0.899102  179.0  348.279878  32.369768  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.189537  0.90708  171.0  348.196334  32.358893  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.305904  0.895181  172.0  348.383112  32.175623  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.233634  0.895666  171.0  348.30431  32.26117  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.233634  0.890675  172.0  348.317714  32.26942  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.319455  0.893939  171.0  348.343756  32.229888  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.188148  0.911576  171.0  348.232533  32.276366  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.411621  0.880723  172.0  348.441512  32.234858  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.158795  0.895181  173.0  348.154573  32.26942  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.760 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  16.978527   -569.9148      -26.00107   ]
 [  -5.9597836   237.7602       21.99893   ]
 [   0.14954485    0.00406191    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.248834  0.895181  174.0  348.316262  32.220239  169.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=75.520731 -> 65.407193 |dtheta|=1.468759e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.980, dOy=   2.999, dOz= -13.016  (mm)
  Object offset: offset_x=  -0.518, offset_z=   0.182  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.556 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.020, y=  19.999, z= 569.984
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.760 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  16.978527   -569.9148      -26.00107   ]
 [  -5.9597836   237.7602       21.99893   ]
 [   0.14954485    0.00406191    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.248834  0.895181  174.0  348.316262  32.220239  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.22376  0.895666  170.0  348.301589  32.240337  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.272738  0.895498  172.0  348.296115  32.229735  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.243477  0.915606  169.0  348.338999  32.126586  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.24863  0.899102  178.0  348.285093  32.352135  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.205259  0.895181  171.0  348.230827  32.312037  168.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.29076  0.895181  171.0  348.389771  32.157572  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.248834  0.895181  171.0  348.316262  32.233603  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.248834  0.89099  169.0  348.316262  32.215174  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.275784  0.892032  170.0  348.337071  32.190825  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.190857  0.911576  171.0  348.270048  32.23427  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.451128  0.895181  170.0  348.451104  32.209324  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.120606  0.895498  174.0  348.188094  32.232107  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.765 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  18.157425   -569.88293     -26.001053  ]
 [  -6.499357    237.74141      21.998947  ]
 [   0.14953586    0.0043801     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.262233  0.884307  169.0  348.345351  32.212295  167.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=65.407193 -> 56.923241 |dtheta|=1.292668e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.984, dOy=   2.999, dOz= -12.999  (mm)
  Object offset: offset_x=  -0.480, offset_z=   0.170  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
