
################################################################################
Running scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.444347  0.6983  173.0  259.955481  4.559774  129.0  192.96563  7.070618   86.0  326.045961  18.016414  139.0  138.928445  10.371821   67.0  348.420803  32.268024  151.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
158  proj_158.png  632.113568  49.039196    995  497.628817  153.713740   1048  378.967546  253.500000    986  390.763521  348.773065    943  511.096840  454.182467    981  632.109780  568.306387   1002
159  proj_159.png  629.439960  49.015136    991  493.028436  153.729858   1055  379.405516  253.301328    979  395.582090  348.582090    938  513.115424  454.233912    979  629.395980  568.890452    995
160  proj_160.png  626.464789  49.000000    994  488.469018  153.810296   1049  379.989744  253.225641    975  400.508529  348.442431    938  515.065306  454.406122    980  626.464215  569.318091   1006
161  proj_161.png  623.373253  49.000000   1002  483.797732  153.761815   1058  380.751795  253.083077    975  405.479787  348.336170    940  517.002030  454.482234    985  623.324675  569.821179   1001
162  proj_162.png  620.000000  49.000000    997  479.176582  153.776204   1059  381.504597  253.017365    979  410.516026  348.245726    936  518.900818  454.596115    978  620.018036  570.294589    998
163  proj_163.png  616.500000  48.965932    998  474.538462  153.751187   1053  382.433402  252.901639    976  415.594450  348.151547    937  520.729785  454.789150    977  616.488048  570.811753   1004
164  proj_164.png  612.751491  48.968191   1006  469.912181  153.747875   1059  383.455293  252.825283    973  420.863924  347.983122    948  522.468496  454.949187    984  612.774129  571.275622   1005
165  proj_165.png  608.854146  48.964036   1001  465.231638  153.788136   1062  384.625387  252.736842    969  426.027484  347.890063    946  524.147390  455.017400    977  608.927579  571.656746   1008
166  proj_166.png  604.814186  48.989011   1001  460.698864  153.761364   1056  385.919958  252.594595    962  431.315957  347.711702    940  525.883197  455.030738    976  604.801793  572.156375   1004
167  proj_167.png  600.635821  48.983085   1005  456.025496  153.724268   1059  387.158879  252.355140    963  436.744974  347.687831    945  527.438202  455.151175    979  600.579724  572.477362   1016
168  proj_168.png  596.282717  48.967033   1001  451.450528  153.731988   1041  388.804598  252.268548    957  442.154091  347.600425    941  528.953656  455.311020    971  596.284569  572.938878    998
169  proj_169.png  591.571142  48.942886    998  446.877863  153.716603   1048  390.191867  252.191867    959  447.494118  347.571123    935  530.405930  455.485685    978  591.661386  573.354455   1010
170  proj_170.png  587.096517  48.937313   1005  442.368522  153.653551   1042  391.974895  252.096234    956  452.956614  347.518519    945  531.883077  455.739487    975  587.047198  573.646018   1017
171  proj_171.png  582.273267  48.905941   1010  437.913085  153.646609   1047  393.814315  251.994813    964  458.407249  347.522388    938  533.174180  455.858607    976  582.210630  574.152559   1016
172  proj_172.png  577.250000  48.884387   1012  433.430087  153.650916   1037  395.693666  251.922118    963  463.922092  347.475987    937  534.426829  455.942073    984  577.225933  574.375246   1018
173  proj_173.png  572.000000  48.852507   1017  429.044188  153.619597   1041  397.661458  251.796875    960  469.453191  347.450000    940  535.592893  456.090355    985  571.994123  574.709109   1021
174  proj_174.png  566.809990  48.857003   1021  424.715385  153.589423   1040  399.637500  251.736458    960  474.946409  347.456592    933  536.783894  456.204893    981  566.792969  575.145508   1024
175  proj_175.png  561.371869  48.888247   1038  420.500000  153.579961   1038  401.702703  251.714137    962  480.508021  347.483422    935  537.875506  456.444332    988  561.418447  575.408738   1030
176  proj_176.png  555.919075  48.900771   1038  416.339114  153.544316   1038  403.900103  251.550978    971  486.005336  347.482391    937  538.901623  456.589249    986  555.984541  575.520773   1035
177  proj_177.png  550.444867  48.911597   1052  412.239693  153.511026   1043  406.085391  251.438272    972  491.516649  347.541353    931  539.762386  456.765420    989  550.467370  575.743762   1042
178  proj_178.png  544.747408  48.934967   1061  408.207294  153.473129   1042  408.500000  251.314050    968  496.981896  347.621938    939  540.542886  456.953582    991  544.841603  576.082061   1048
179  proj_179.png  539.016949  48.826742   1062  404.308582  153.458052   1037  410.985597  251.258230    972  502.477516  347.589936    934  541.239594  457.063959    985  539.000000  576.352381   1050

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.657977  1.344765  168.0  254.278439  5.560374  134.0  188.772882  7.633847  104.0  318.722133  18.935504  159.0  135.859635  10.579639   76.0  340.802995  32.472015  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  340.680177  1.328679  169.0  254.213969  5.549464  134.0  188.741755  7.633114  105.0  318.803893  18.933693  161.0  135.871207  10.58792   75.0  340.695305  32.448049  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  340.715645  1.337058  167.0  254.274253  5.559524  133.0  188.636705  7.600044  106.0  318.720131  18.929986  159.0  135.874659  10.583815   82.0  340.747287  32.44711  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.722456  1.22489  164.0  254.242604  5.424309  133.0  188.757207  7.598289  106.0  318.721096  18.851037  152.0  135.834672  10.557551   73.0  340.768842  32.347565  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.690501  1.420168  169.0  254.207101  5.755439  133.0  188.722802  7.696067  110.0  318.766959  18.978374  160.0  135.863579  10.643337   81.0  340.844709  32.560098  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.620537  1.332562  167.0  254.193953  5.568454  136.0  188.733554  7.635281  107.0  318.748497  18.955685  160.0  135.851779  10.647877   81.0  340.733306  32.523129  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.725867  1.354015  168.0  254.32299  5.569669  132.0  188.808877  7.600827  105.0  318.741493  18.929689  155.0  135.842714  10.553015   76.0  340.827889  32.440417  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.657977  1.340244  168.0  254.278439  5.564061  136.0  188.772882  7.638275  103.0  318.722133  18.962993  158.0  135.859635  10.593323   76.0  340.802995  32.475463  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.657977  1.315606  168.0  254.278439  5.559993  133.0  188.772882  7.651027  105.0  318.722133  18.935213  159.0  135.859635  10.598986   78.0  340.802995  32.458974  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.756804  1.329327  168.0  254.169776  5.561917  135.0  188.53486  7.613853  106.0  318.775797  18.935005  161.0  136.044758  10.566179   78.0  340.877285  32.464437  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.626388  1.365603  168.0  254.334187  5.544255  136.0  188.866079  7.640613  104.0  318.699532  18.945164  160.0  135.721529  10.602104   75.0  340.708772  32.450925  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.863652  1.349682  169.0  254.391548  5.559524  134.0  188.526416  7.640613  107.0  318.605725  18.962993  159.0  135.807406  10.567194   76.0  340.901795  32.459684  161.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  340.54932  1.329165  167.0  254.084243  5.556908  134.0  188.849425  7.567121  102.0  318.942383  18.928657  158.0  135.955832  10.604308   81.0  340.550516  32.46573  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 575.971 mm | SDD= 809.425 mm | M= 1.405 | incident=3.4005°
[[  19.48454    -575.04156     -26.260305  ]
 [  -7.259953    232.51631      21.739695  ]
 [   0.14952405    0.00476665    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6
range  345.336611  0.524561  201.0  258.213618  4.584424  145.0  191.317354  6.968472   95.0  322.415225  17.88664  168.0  136.86183  10.096917   80.0  345.397511  31.816784  158.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=7119764.397479 -> 21237.912712 |dtheta|=1.470277e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.117, dOy=   2.740, dOz=  -7.649  (mm)
  Object offset: offset_x=  -0.035, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.826 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.117, y=  19.740, z= 575.351
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.971 mm | SDD= 809.425 mm | M= 1.405 | incident=3.4005°
[[  19.48454    -575.04156     -26.260305  ]
 [  -7.259953    232.51631      21.739695  ]
 [   0.14952405    0.00476665    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6
