Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.05927    -500.9342      -45.002308  ]
 [-110.76138     218.64519      19.997692  ]
 [   0.13558856    0.06321315    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=5.555135 -> 5.568446 |dtheta|=1.604038e-03  lambda=6.202e-02

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.05927    -500.9342      -45.002308  ]
 [-110.76138     218.64519      19.997692  ]
 [   0.13558856    0.06321315    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=5.555135 -> 5.568446 |dtheta|=1.603786e-03  lambda=3.101e-01

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.05927    -500.9342      -45.002308  ]
 [-110.76139     218.64519      19.997692  ]
 [   0.13558856    0.06321315    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=5.555135 -> 5.571854 |dtheta|=1.602531e-03  lambda=1.550e+00

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.05928    -500.9342      -45.002308  ]
 [-110.76139     218.64517      19.997692  ]
 [   0.13558856    0.06321315    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=5.555135 -> 5.575128 |dtheta|=1.596287e-03  lambda=7.752e+00

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.05936    -500.93423     -45.00231   ]
 [-110.76138     218.64511      19.997688  ]
 [   0.13558856    0.06321316    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=5.555135 -> 5.572076 |dtheta|=1.565833e-03  lambda=3.876e+01

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.05962    -500.93427     -45.002323  ]
 [-110.76142     218.64496      19.997677  ]
 [   0.13558853    0.06321322    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=5.555135 -> 5.562263 |dtheta|=1.430511e-03  lambda=1.938e+02

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.875 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06065    -500.93423     -45.002357  ]
 [-110.76162     218.64438      19.997643  ]
 [   0.13558842    0.06321345    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=5.555135 -> 5.564598 |dtheta|=1.008956e-03  lambda=9.690e+02

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06277    -500.93384     -45.0024    ]
 [-110.76221     218.64346      19.9976    ]
 [   0.13558818    0.06321397    0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=5.555135 -> 5.574668 |dtheta|=4.306862e-04  lambda=4.845e+03

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06432    -500.93335     -45.00241   ]
 [-110.762726    218.64293      19.99759   ]
 [   0.135588      0.06321435    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=5.555135 -> 5.564804 |dtheta|=1.358649e-04  lambda=2.423e+04

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06485    -500.93323     -45.002396  ]
 [-110.76287     218.64272      19.997604  ]
 [   0.13558795    0.06321448    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=5.555135 -> 5.550579 |dtheta|=4.297004e-05  lambda=1.211e+05

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06485    -500.93323     -45.002396  ]
 [-110.76287     218.64272      19.997604  ]
 [   0.13558795    0.06321448    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06438    -500.9334      -45.002426  ]
 [-110.76269     218.64288      19.997574  ]
 [   0.13558799    0.06321435    0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=5.550579 -> 5.563258 |dtheta|=8.010113e-05  lambda=4.038e+04

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06485    -500.93323     -45.002396  ]
 [-110.76287     218.64272      19.997604  ]
 [   0.13558795    0.06321448    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06476    -500.9333      -45.00241   ]
 [-110.76282     218.64275      19.997591  ]
 [   0.13558795    0.06321445    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=5.550579 -> 5.547218 |dtheta|=2.525979e-05  lambda=2.019e+05

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06476    -500.9333      -45.00241   ]
 [-110.76282     218.64275      19.997591  ]
 [   0.13558795    0.06321445    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06448    -500.9334      -45.002422  ]
 [-110.7627      218.6428       19.997578  ]
 [   0.13558799    0.06321438    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=5.547218 -> 5.570818 |dtheta|=6.060701e-05  lambda=6.729e+04

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06476    -500.9333      -45.00241   ]
 [-110.76282     218.64275      19.997591  ]
 [   0.13558795    0.06321445    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.0647     -500.93332     -45.00241   ]
 [-110.762794    218.64276      19.997587  ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=5.547218 -> 5.552796 |dtheta|=1.421448e-05  lambda=3.365e+05

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06476    -500.9333      -45.00241   ]
 [-110.76282     218.64275      19.997591  ]
 [   0.13558795    0.06321445    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06474    -500.9333      -45.00241   ]
 [-110.76281     218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=5.547218 -> 5.545611 |dtheta|=4.998337e-06  lambda=1.000e+06

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06474    -500.9333      -45.00241   ]
 [-110.76281     218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06465    -500.93326     -45.002415  ]
 [-110.76281     218.64282      19.997585  ]
 [   0.13558796    0.06321443    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=5.545611 -> 5.562373 |dtheta|=1.349841e-05  lambda=3.333e+05

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06474    -500.9333      -45.00241   ]
 [-110.76281     218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06471    -500.93332     -45.00241   ]
 [-110.7628      218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=5.545611 -> 5.548372 |dtheta|=4.691493e-06  lambda=1.000e+06

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06474    -500.9333      -45.00241   ]
 [-110.76281     218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06471    -500.93332     -45.00241   ]
 [-110.7628      218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]

iter 88 cost=5.545611 -> 5.548372 |dtheta|=4.691493e-06  lambda=1.000e+06

============================================================
Iteration 89
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06474    -500.9333      -45.00241   ]
 [-110.76281     218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06471    -500.93332     -45.00241   ]
 [-110.7628      218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]

iter 89 cost=5.545611 -> 5.548372 |dtheta|=4.691493e-06  lambda=1.000e+06

============================================================
Iteration 90
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06474    -500.9333      -45.00241   ]
 [-110.76281     218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06471    -500.93332     -45.00241   ]
 [-110.7628      218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=5.545611 -> 5.548372 |dtheta|=4.691493e-06  lambda=1.000e+06

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06474    -500.9333      -45.00241   ]
 [-110.76281     218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06471    -500.93332     -45.00241   ]
 [-110.7628      218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=5.545611 -> 5.548372 |dtheta|=4.691493e-06  lambda=1.000e+06

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06474    -500.9333      -45.00241   ]
 [-110.76281     218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.06471    -500.93332     -45.00241   ]
 [-110.7628      218.64275      19.99759   ]
 [   0.13558796    0.06321444    0.        ]
