Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.363924  118.182859  847.0  830.423622  86.759446  925.0  830.496038  54.971929  584.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.617503  985.0  830.640194  87.021354  971.0  830.625823  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.560935  985.0  830.533852  87.021354  973.0  830.66095  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.49282  118.592536  986.0  830.687965  87.021354  973.0  830.557312  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.757747  118.578016  985.0  830.440161  87.021354  969.0  830.69697  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2       y2  area2          x3         y3  area3
range  830.453351  118.599037  985.0  830.70751  87.0242  967.0  830.557312  55.281118  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993      -561.415       -25.000603  ]
 [ -18.046518    102.34531      19.999397  ]
 [   0.14732721    0.02597791    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.613377  984.0  830.655716  87.002202  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=6.701877 -> 6.711760 |dtheta|=4.462636e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -9.999994
  dOy: +4.998985
  dOz: -18.920970
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.000015e+01 deg)
offset_x: +0.000387
offset_z: +0.001135

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.          -9.9999937    4.99898471 -18.92097047
   0.           0.           0.          10.00014958   0.00038667
   0.00113501]
Diff from Expected: [ 0.          0.          0.0000063  -0.00101529  0.07902953  0.
  0.          0.          0.00014958  0.00038667  0.00113501]
################################################################################

